stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,1,2,50,56608,50,2.8538,2.8538,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,100,56608,100,2.1409,2.1409,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,150,56608,150,1.7604,1.7604,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,200,56608,200,1.7297,1.7297,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,250,56608,250,1.824,1.824,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,300,56608,300,1.6918,1.6918,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,350,56608,350,2.0812,2.0812,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,400,56608,400,2.0108,2.0108,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,450,56608,450,1.9165,1.9165,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,500,56608,500,1.6996,1.6996,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,550,56608,550,1.7326,1.7326,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,600,56608,600,1.8625,1.8625,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,650,56608,650,1.8537,1.8537,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,700,56608,700,2.1159,2.1159,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,750,56608,750,1.6332,1.6332,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,800,56608,800,1.4069,1.4069,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,850,56608,850,1.4974,1.4974,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,900,56608,900,1.6128,1.6128,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,950,56608,950,1.7841,1.7841,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1000,56608,1000,1.4602,1.4602,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1050,56608,1050,1.7679,1.7679,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1100,56608,1100,1.8746,1.8746,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1150,56608,1150,1.5334,1.5334,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1200,56608,1200,2.1975,2.1975,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1250,56608,1250,2.0124,2.0124,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1300,56608,1300,1.4039,1.4039,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1350,56608,1350,1.7993,1.7993,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1400,56608,1400,1.9588,1.9588,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1450,56608,1450,2.0248,2.0248,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1500,56608,1500,1.34,1.34,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1550,56608,1550,1.9375,1.9375,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1600,56608,1600,1.4859,1.4859,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1650,56608,1650,1.2874,1.2874,0.0,1e-05,experiments/logs/full_sft_mini.log
sft,1,2,1700,56608,1700,1.6723,1.6723,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,1750,56608,1750,1.6348,1.6348,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,1800,56608,1800,1.3164,1.3164,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,1850,56608,1850,2.1561,2.1561,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,1900,56608,1900,1.8533,1.8533,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,1950,56608,1950,1.8554,1.8554,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2000,56608,2000,1.8933,1.8933,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2050,56608,2050,1.9745,1.9745,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2100,56608,2100,1.8185,1.8185,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2150,56608,2150,1.6467,1.6467,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2200,56608,2200,1.8781,1.8781,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2250,56608,2250,2.1843,2.1843,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2300,56608,2300,1.6195,1.6195,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2350,56608,2350,1.378,1.378,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2400,56608,2400,1.2921,1.2921,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2450,56608,2450,1.8014,1.8014,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2500,56608,2500,1.8596,1.8596,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2550,56608,2550,1.6671,1.6671,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2600,56608,2600,2.0653,2.0653,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2650,56608,2650,1.6001,1.6001,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2700,56608,2700,1.9399,1.9399,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2750,56608,2750,2.0296,2.0296,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2800,56608,2800,2.1908,2.1908,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2850,56608,2850,1.7417,1.7417,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2900,56608,2900,1.998,1.998,0.0,9.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,2950,56608,2950,1.6672,1.6672,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3000,56608,3000,1.6936,1.6936,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3050,56608,3050,1.8216,1.8216,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3100,56608,3100,1.7286,1.7286,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3150,56608,3150,1.6864,1.6864,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3200,56608,3200,1.991,1.991,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3250,56608,3250,1.9627,1.9627,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3300,56608,3300,1.9563,1.9563,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3350,56608,3350,1.9822,1.9822,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3400,56608,3400,1.6709,1.6709,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3450,56608,3450,1.8373,1.8373,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3500,56608,3500,1.802,1.802,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3550,56608,3550,1.3746,1.3746,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3600,56608,3600,1.7595,1.7595,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3650,56608,3650,2.2734,2.2734,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3700,56608,3700,1.7516,1.7516,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3750,56608,3750,1.9722,1.9722,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3800,56608,3800,1.9156,1.9156,0.0,9.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,3850,56608,3850,1.8003,1.8003,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,3900,56608,3900,1.0649,1.0649,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,3950,56608,3950,1.9349,1.9349,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4000,56608,4000,1.4818,1.4818,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4050,56608,4050,1.7262,1.7262,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4100,56608,4100,1.8441,1.8441,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4150,56608,4150,1.8857,1.8857,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4200,56608,4200,1.9687,1.9687,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4250,56608,4250,1.4866,1.4866,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4300,56608,4300,1.7549,1.7549,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4350,56608,4350,1.6891,1.6891,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4400,56608,4400,1.6385,1.6385,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4450,56608,4450,1.4212,1.4212,0.0,9.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,4500,56608,4500,2.0707,2.0707,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4550,56608,4550,1.8315,1.8315,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4600,56608,4600,1.5282,1.5282,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4650,56608,4650,1.4528,1.4528,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4700,56608,4700,1.7694,1.7694,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4750,56608,4750,1.6616,1.6616,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4800,56608,4800,1.6712,1.6712,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4850,56608,4850,1.6037,1.6037,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4900,56608,4900,1.9088,1.9088,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,4950,56608,4950,1.7637,1.7637,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,5000,56608,5000,1.7598,1.7598,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,5050,56608,5050,1.8317,1.8317,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,5100,56608,5100,1.3014,1.3014,0.0,9.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,5150,56608,5150,1.484,1.484,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5200,56608,5200,2.0605,2.0605,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5250,56608,5250,1.917,1.917,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5300,56608,5300,1.665,1.665,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5350,56608,5350,2.2042,2.2042,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5400,56608,5400,1.5677,1.5677,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5450,56608,5450,1.6794,1.6794,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5500,56608,5500,1.9519,1.9519,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5550,56608,5550,1.9137,1.9137,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5600,56608,5600,1.8536,1.8536,0.0,9.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,5650,56608,5650,1.8233,1.8233,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5700,56608,5700,2.0049,2.0049,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5750,56608,5750,1.3997,1.3997,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5800,56608,5800,1.7918,1.7918,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5850,56608,5850,1.4511,1.4511,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5900,56608,5900,2.0572,2.0572,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,5950,56608,5950,1.0157,1.0157,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,6000,56608,6000,1.9368,1.9368,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,6050,56608,6050,1.5588,1.5588,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,6100,56608,6100,1.7033,1.7033,0.0,9.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,6150,56608,6150,1.6915,1.6915,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6200,56608,6200,1.4888,1.4888,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6250,56608,6250,1.8739,1.8739,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6300,56608,6300,2.0989,2.0989,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6350,56608,6350,1.9539,1.9539,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6400,56608,6400,1.9498,1.9498,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6450,56608,6450,1.9016,1.9016,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6500,56608,6500,1.6775,1.6775,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6550,56608,6550,1.8143,1.8143,0.0,9.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,6600,56608,6600,1.6489,1.6489,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6650,56608,6650,1.7627,1.7627,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6700,56608,6700,1.8105,1.8105,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6750,56608,6750,1.9897,1.9897,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6800,56608,6800,1.5905,1.5905,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6850,56608,6850,2.1219,2.1219,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6900,56608,6900,1.9826,1.9826,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,6950,56608,6950,1.6712,1.6712,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,7000,56608,7000,2.0358,2.0358,0.0,9.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,7050,56608,7050,1.7182,1.7182,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7100,56608,7100,1.5546,1.5546,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7150,56608,7150,1.7859,1.7859,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7200,56608,7200,1.4591,1.4591,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7250,56608,7250,1.8663,1.8663,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7300,56608,7300,1.816,1.816,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7350,56608,7350,1.871,1.871,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7400,56608,7400,1.7035,1.7035,0.0,9.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,7450,56608,7450,1.9359,1.9359,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7500,56608,7500,1.7306,1.7306,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7550,56608,7550,1.3021,1.3021,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7600,56608,7600,1.8991,1.8991,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7650,56608,7650,1.9286,1.9286,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7700,56608,7700,1.4792,1.4792,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7750,56608,7750,1.5405,1.5405,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7800,56608,7800,1.8863,1.8863,0.0,9.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,7850,56608,7850,1.6852,1.6852,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,7900,56608,7900,1.6066,1.6066,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,7950,56608,7950,1.7807,1.7807,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,8000,56608,8000,1.5964,1.5964,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,8050,56608,8050,1.6294,1.6294,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,8100,56608,8100,1.5873,1.5873,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,8150,56608,8150,1.9144,1.9144,0.0,9.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,8200,56608,8200,1.7866,1.7866,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8250,56608,8250,1.864,1.864,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8300,56608,8300,1.7619,1.7619,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8350,56608,8350,1.6596,1.6596,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8400,56608,8400,1.5768,1.5768,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8450,56608,8450,1.8003,1.8003,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8500,56608,8500,1.5938,1.5938,0.0,9.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,8550,56608,8550,2.0709,2.0709,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8600,56608,8600,1.3653,1.3653,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8650,56608,8650,1.5416,1.5416,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8700,56608,8700,1.511,1.511,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8750,56608,8750,1.6648,1.6648,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8800,56608,8800,1.4881,1.4881,0.0,9.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,8850,56608,8850,1.9564,1.9564,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,8900,56608,8900,1.8084,1.8084,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,8950,56608,8950,1.645,1.645,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,9000,56608,9000,1.8519,1.8519,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,9050,56608,9050,1.5507,1.5507,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,9100,56608,9100,1.8604,1.8604,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,9150,56608,9150,1.5392,1.5392,0.0,9.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,9200,56608,9200,1.5709,1.5709,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9250,56608,9250,1.776,1.776,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9300,56608,9300,1.6859,1.6859,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9350,56608,9350,1.5885,1.5885,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9400,56608,9400,1.3483,1.3483,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9450,56608,9450,1.6024,1.6024,0.0,9.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,9500,56608,9500,1.9567,1.9567,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9550,56608,9550,1.6284,1.6284,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9600,56608,9600,1.7106,1.7106,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9650,56608,9650,1.6149,1.6149,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9700,56608,9700,1.7343,1.7343,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9750,56608,9750,1.6345,1.6345,0.0,9.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,9800,56608,9800,1.5962,1.5962,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,9850,56608,9850,1.8241,1.8241,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,9900,56608,9900,1.6166,1.6166,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,9950,56608,9950,1.7664,1.7664,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,10000,56608,10000,1.6384,1.6384,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,10050,56608,10050,2.0572,2.0572,0.0,9.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,10100,56608,10100,1.6822,1.6822,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10150,56608,10150,1.9633,1.9633,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10200,56608,10200,1.8261,1.8261,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10250,56608,10250,1.6144,1.6144,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10300,56608,10300,1.1576,1.1576,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10350,56608,10350,1.5451,1.5451,0.0,9.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,10400,56608,10400,1.696,1.696,0.0,9.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,10450,56608,10450,2.0641,2.0641,0.0,9.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,10500,56608,10500,1.9338,1.9338,0.0,9.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,10550,56608,10550,1.5814,1.5814,0.0,9.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,10600,56608,10600,1.6153,1.6153,0.0,9.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,10650,56608,10650,1.7242,1.7242,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10700,56608,10700,1.8499,1.8499,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10750,56608,10750,1.7531,1.7531,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10800,56608,10800,1.9579,1.9579,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10850,56608,10850,1.9817,1.9817,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10900,56608,10900,1.5765,1.5765,0.0,9.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,10950,56608,10950,2.0046,2.0046,0.0,9.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,11000,56608,11000,1.6433,1.6433,0.0,9.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,11050,56608,11050,1.731,1.731,0.0,9.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,11100,56608,11100,1.46,1.46,0.0,9.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,11150,56608,11150,1.9561,1.9561,0.0,9.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,11200,56608,11200,2.0365,2.0365,0.0,9.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,11250,56608,11250,1.4441,1.4441,0.0,9.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,11300,56608,11300,1.6569,1.6569,0.0,9.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,11350,56608,11350,2.0386,2.0386,0.0,9.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,11400,56608,11400,1.7027,1.7027,0.0,9.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,11450,56608,11450,1.6324,1.6324,0.0,9.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,11500,56608,11500,1.5176,1.5176,0.0,9.77e-06,experiments/logs/full_sft_mini.log
