stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,1,2,22850,56608,22850,1.3721,1.3721,0.0,9.13e-06,experiments/logs/full_sft_mini.log
sft,1,2,22900,56608,22900,1.7753,1.7753,0.0,9.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,22950,56608,22950,1.7653,1.7653,0.0,9.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,23000,56608,23000,1.5479,1.5479,0.0,9.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,23050,56608,23050,1.7883,1.7883,0.0,9.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,23100,56608,23100,1.5675,1.5675,0.0,9.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,23150,56608,23150,1.2657,1.2657,0.0,9.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,23200,56608,23200,1.6844,1.6844,0.0,9.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,23250,56608,23250,1.8329,1.8329,0.0,9.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,23300,56608,23300,1.7824,1.7824,0.0,9.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,23350,56608,23350,2.0204,2.0204,0.0,9.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,23400,56608,23400,1.1586,1.1586,0.0,9.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,23450,56608,23450,1.606,1.606,0.0,9.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,23500,56608,23500,1.7847,1.7847,0.0,9.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,23550,56608,23550,1.3835,1.3835,0.0,9.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,23600,56608,23600,1.4729,1.4729,0.0,9.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,23650,56608,23650,1.8043,1.8043,0.0,9.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,23700,56608,23700,2.0015,2.0015,0.0,9.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,23750,56608,23750,1.584,1.584,0.0,9.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,23800,56608,23800,1.0689,1.0689,0.0,9.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,23850,56608,23850,1.4103,1.4103,0.0,9.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,23900,56608,23900,1.7055,1.7055,0.0,9.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,23950,56608,23950,1.4638,1.4638,0.0,9.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,24000,56608,24000,1.6245,1.6245,0.0,9.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,24050,56608,24050,1.5217,1.5217,0.0,9.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,24100,56608,24100,1.4618,1.4618,0.0,9.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,24150,56608,24150,1.6115,1.6115,0.0,9.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,24200,56608,24200,1.4945,1.4945,0.0,9.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,24250,56608,24250,1.5202,1.5202,0.0,9.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,24300,56608,24300,1.5907,1.5907,0.0,9.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,24350,56608,24350,1.9332,1.9332,0.0,9.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,24400,56608,24400,1.7949,1.7949,0.0,9.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,24450,56608,24450,1.7495,1.7495,0.0,9e-06,experiments/logs/full_sft_mini.log
sft,1,2,24500,56608,24500,1.704,1.704,0.0,9e-06,experiments/logs/full_sft_mini.log
sft,1,2,24550,56608,24550,0.3544,0.3544,0.0,9e-06,experiments/logs/full_sft_mini.log
sft,1,2,24600,56608,24600,1.8408,1.8408,0.0,8.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,24650,56608,24650,1.6536,1.6536,0.0,8.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,24700,56608,24700,1.7981,1.7981,0.0,8.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,24750,56608,24750,1.4525,1.4525,0.0,8.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,24800,56608,24800,1.2828,1.2828,0.0,8.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,24850,56608,24850,1.2958,1.2958,0.0,8.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,24900,56608,24900,1.5045,1.5045,0.0,8.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,24950,56608,24950,1.7235,1.7235,0.0,8.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,25000,56608,25000,1.488,1.488,0.0,8.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,25050,56608,25050,1.6347,1.6347,0.0,8.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,25100,56608,25100,1.7385,1.7385,0.0,8.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,25150,56608,25150,1.714,1.714,0.0,8.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,25200,56608,25200,1.7711,1.7711,0.0,8.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,25250,56608,25250,1.1999,1.1999,0.0,8.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,25300,56608,25300,1.541,1.541,0.0,8.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,25350,56608,25350,2.601,2.601,0.0,8.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,25400,56608,25400,1.3396,1.3396,0.0,8.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,25450,56608,25450,1.2932,1.2932,0.0,8.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,25500,56608,25500,1.2899,1.2899,0.0,8.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,25550,56608,25550,1.4448,1.4448,0.0,8.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,25600,56608,25600,1.596,1.596,0.0,8.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,25650,56608,25650,1.9421,1.9421,0.0,8.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,25700,56608,25700,1.3942,1.3942,0.0,8.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,25750,56608,25750,2.0173,2.0173,0.0,8.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,25800,56608,25800,1.7703,1.7703,0.0,8.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,25850,56608,25850,1.5562,1.5562,0.0,8.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,25900,56608,25900,2.0238,2.0238,0.0,8.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,25950,56608,25950,1.4209,1.4209,0.0,8.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,26000,56608,26000,1.7362,1.7362,0.0,8.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,26050,56608,26050,1.3063,1.3063,0.0,8.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,26100,56608,26100,1.7442,1.7442,0.0,8.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,26150,56608,26150,1.6327,1.6327,0.0,8.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,26200,56608,26200,1.7634,1.7634,0.0,8.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,26250,56608,26250,1.2618,1.2618,0.0,8.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,26300,56608,26300,1.649,1.649,0.0,8.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,26350,56608,26350,1.6319,1.6319,0.0,8.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,26400,56608,26400,1.5384,1.5384,0.0,8.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,26450,56608,26450,1.9782,1.9782,0.0,8.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,26500,56608,26500,1.8259,1.8259,0.0,8.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,26550,56608,26550,1.6312,1.6312,0.0,8.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,26600,56608,26600,1.3293,1.3293,0.0,8.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,26650,56608,26650,1.5409,1.5409,0.0,8.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,26700,56608,26700,1.4885,1.4885,0.0,8.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,26750,56608,26750,2.0425,2.0425,0.0,8.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,26800,56608,26800,2.169,2.169,0.0,8.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,26850,56608,26850,1.5495,1.5495,0.0,8.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,26900,56608,26900,1.4361,1.4361,0.0,8.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,26950,56608,26950,1.7447,1.7447,0.0,8.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,27000,56608,27000,1.5841,1.5841,0.0,8.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,27050,56608,27050,1.8458,1.8458,0.0,8.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,27100,56608,27100,1.8892,1.8892,0.0,8.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,27150,56608,27150,1.4667,1.4667,0.0,8.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,27200,56608,27200,1.8066,1.8066,0.0,8.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,27250,56608,27250,1.4278,1.4278,0.0,8.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,27300,56608,27300,1.3951,1.3951,0.0,8.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,27350,56608,27350,1.4273,1.4273,0.0,8.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,27400,56608,27400,1.6529,1.6529,0.0,8.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,27450,56608,27450,1.5201,1.5201,0.0,8.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,27500,56608,27500,1.8014,1.8014,0.0,8.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,27550,56608,27550,1.5306,1.5306,0.0,8.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,27600,56608,27600,1.6366,1.6366,0.0,8.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,27650,56608,27650,1.4337,1.4337,0.0,8.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,27700,56608,27700,1.3986,1.3986,0.0,8.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,27750,56608,27750,1.7732,1.7732,0.0,8.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,27800,56608,27800,1.5193,1.5193,0.0,8.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,27850,56608,27850,1.242,1.242,0.0,8.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,27900,56608,27900,2.0026,2.0026,0.0,8.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,27950,56608,27950,1.6814,1.6814,0.0,8.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,28000,56608,28000,1.6767,1.6767,0.0,8.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,28050,56608,28050,1.7543,1.7543,0.0,8.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,28100,56608,28100,1.1779,1.1779,0.0,8.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,28150,56608,28150,1.5226,1.5226,0.0,8.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,28200,56608,28200,1.5978,1.5978,0.0,8.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,28250,56608,28250,1.5985,1.5985,0.0,8.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,28300,56608,28300,1.9839,1.9839,0.0,8.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,28350,56608,28350,1.2389,1.2389,0.0,8.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,28400,56608,28400,1.4094,1.4094,0.0,8.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,28450,56608,28450,1.4126,1.4126,0.0,8.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,28500,56608,28500,1.5178,1.5178,0.0,8.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,28550,56608,28550,1.8584,1.8584,0.0,8.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,28600,56608,28600,1.2835,1.2835,0.0,8.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,28650,56608,28650,2.052,2.052,0.0,8.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,28700,56608,28700,1.5276,1.5276,0.0,8.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,28750,56608,28750,1.414,1.414,0.0,8.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,28800,56608,28800,1.55,1.55,0.0,8.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,28850,56608,28850,1.7391,1.7391,0.0,8.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,28900,56608,28900,1.5865,1.5865,0.0,8.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,28950,56608,28950,1.7878,1.7878,0.0,8.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,29000,56608,29000,1.7101,1.7101,0.0,8.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,29050,56608,29050,1.4015,1.4015,0.0,8.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,29100,56608,29100,1.2453,1.2453,0.0,8.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,29150,56608,29150,1.5962,1.5962,0.0,8.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,29200,56608,29200,1.8831,1.8831,0.0,8.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,29250,56608,29250,1.5082,1.5082,0.0,8.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,29300,56608,29300,1.3328,1.3328,0.0,8.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,29350,56608,29350,1.3858,1.3858,0.0,8.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,29400,56608,29400,1.9805,1.9805,0.0,8.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,29450,56608,29450,1.5122,1.5122,0.0,8.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,29500,56608,29500,1.538,1.538,0.0,8.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,29550,56608,29550,1.4672,1.4672,0.0,8.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,29600,56608,29600,1.5283,1.5283,0.0,8.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,29650,56608,29650,1.325,1.325,0.0,8.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,29700,56608,29700,1.819,1.819,0.0,8.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,29750,56608,29750,1.344,1.344,0.0,8.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,29800,56608,29800,1.9382,1.9382,0.0,8.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,29850,56608,29850,1.6398,1.6398,0.0,8.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,29900,56608,29900,1.7184,1.7184,0.0,8.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,29950,56608,29950,1.6836,1.6836,0.0,8.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,30000,56608,30000,1.4252,1.4252,0.0,8.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,30050,56608,30050,1.4983,1.4983,0.0,8.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,30100,56608,30100,1.7631,1.7631,0.0,8.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,30150,56608,30150,1.8226,1.8226,0.0,8.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,30200,56608,30200,1.8599,1.8599,0.0,8.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,30250,56608,30250,1.4796,1.4796,0.0,8.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,30300,56608,30300,1.4932,1.4932,0.0,8.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,30350,56608,30350,1.2513,1.2513,0.0,8.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,30400,56608,30400,1.5884,1.5884,0.0,8.49e-06,experiments/logs/full_sft_mini.log
sft,1,2,30450,56608,30450,1.5939,1.5939,0.0,8.49e-06,experiments/logs/full_sft_mini.log
sft,1,2,30500,56608,30500,1.4483,1.4483,0.0,8.48e-06,experiments/logs/full_sft_mini.log
sft,1,2,30550,56608,30550,1.5125,1.5125,0.0,8.48e-06,experiments/logs/full_sft_mini.log
sft,1,2,30600,56608,30600,1.399,1.399,0.0,8.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,30650,56608,30650,1.4974,1.4974,0.0,8.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,30700,56608,30700,1.7209,1.7209,0.0,8.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,30750,56608,30750,1.0518,1.0518,0.0,8.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,30800,56608,30800,1.8226,1.8226,0.0,8.45e-06,experiments/logs/full_sft_mini.log
sft,1,2,30850,56608,30850,1.9027,1.9027,0.0,8.45e-06,experiments/logs/full_sft_mini.log
sft,1,2,30900,56608,30900,1.3709,1.3709,0.0,8.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,30950,56608,30950,2.1558,2.1558,0.0,8.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,31000,56608,31000,1.8147,1.8147,0.0,8.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,31050,56608,31050,1.5438,1.5438,0.0,8.43e-06,experiments/logs/full_sft_mini.log
sft,1,2,31100,56608,31100,1.6756,1.6756,0.0,8.43e-06,experiments/logs/full_sft_mini.log
sft,1,2,31150,56608,31150,1.852,1.852,0.0,8.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,31200,56608,31200,1.1496,1.1496,0.0,8.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,31250,56608,31250,1.5891,1.5891,0.0,8.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,31300,56608,31300,1.7299,1.7299,0.0,8.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,31350,56608,31350,1.8927,1.8927,0.0,8.4e-06,experiments/logs/full_sft_mini.log
sft,1,2,31400,56608,31400,1.8087,1.8087,0.0,8.4e-06,experiments/logs/full_sft_mini.log
sft,1,2,31450,56608,31450,1.6847,1.6847,0.0,8.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,31500,56608,31500,1.5636,1.5636,0.0,8.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,31550,56608,31550,1.5691,1.5691,0.0,8.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,31600,56608,31600,1.6734,1.6734,0.0,8.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,31650,56608,31650,1.7632,1.7632,0.0,8.37e-06,experiments/logs/full_sft_mini.log
sft,1,2,31700,56608,31700,1.8265,1.8265,0.0,8.37e-06,experiments/logs/full_sft_mini.log
sft,1,2,31750,56608,31750,1.399,1.399,0.0,8.36e-06,experiments/logs/full_sft_mini.log
sft,1,2,31800,56608,31800,1.7318,1.7318,0.0,8.36e-06,experiments/logs/full_sft_mini.log
sft,1,2,31850,56608,31850,1.4768,1.4768,0.0,8.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,31900,56608,31900,1.888,1.888,0.0,8.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,31950,56608,31950,1.5185,1.5185,0.0,8.34e-06,experiments/logs/full_sft_mini.log
sft,1,2,32000,56608,32000,1.3587,1.3587,0.0,8.34e-06,experiments/logs/full_sft_mini.log
sft,1,2,32050,56608,32050,1.7208,1.7208,0.0,8.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,32100,56608,32100,1.4824,1.4824,0.0,8.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,32150,56608,32150,1.5889,1.5889,0.0,8.32e-06,experiments/logs/full_sft_mini.log
sft,1,2,32200,56608,32200,0.9549,0.9549,0.0,8.32e-06,experiments/logs/full_sft_mini.log
sft,1,2,32250,56608,32250,1.5614,1.5614,0.0,8.32e-06,experiments/logs/full_sft_mini.log
sft,1,2,32300,56608,32300,2.0411,2.0411,0.0,8.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,32350,56608,32350,1.3288,1.3288,0.0,8.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,32400,56608,32400,1.4022,1.4022,0.0,8.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,32450,56608,32450,1.4753,1.4753,0.0,8.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,32500,56608,32500,1.7157,1.7157,0.0,8.29e-06,experiments/logs/full_sft_mini.log
sft,1,2,32550,56608,32550,1.9266,1.9266,0.0,8.29e-06,experiments/logs/full_sft_mini.log
sft,1,2,32600,56608,32600,1.8261,1.8261,0.0,8.28e-06,experiments/logs/full_sft_mini.log
sft,1,2,32650,56608,32650,1.8359,1.8359,0.0,8.28e-06,experiments/logs/full_sft_mini.log
sft,1,2,32700,56608,32700,1.5678,1.5678,0.0,8.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,32750,56608,32750,1.5805,1.5805,0.0,8.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,32800,56608,32800,2.3175,2.3175,0.0,8.26e-06,experiments/logs/full_sft_mini.log
sft,1,2,32850,56608,32850,1.4124,1.4124,0.0,8.26e-06,experiments/logs/full_sft_mini.log
sft,1,2,32900,56608,32900,1.9971,1.9971,0.0,8.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,32950,56608,32950,1.8095,1.8095,0.0,8.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,33000,56608,33000,1.9206,1.9206,0.0,8.24e-06,experiments/logs/full_sft_mini.log
sft,1,2,33050,56608,33050,1.9804,1.9804,0.0,8.24e-06,experiments/logs/full_sft_mini.log
sft,1,2,33100,56608,33100,1.2418,1.2418,0.0,8.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,33150,56608,33150,1.6633,1.6633,0.0,8.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,33200,56608,33200,1.6046,1.6046,0.0,8.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,33250,56608,33250,1.7643,1.7643,0.0,8.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,33300,56608,33300,1.8925,1.8925,0.0,8.21e-06,experiments/logs/full_sft_mini.log
sft,1,2,33350,56608,33350,1.8401,1.8401,0.0,8.21e-06,experiments/logs/full_sft_mini.log
sft,1,2,33400,56608,33400,1.7151,1.7151,0.0,8.2e-06,experiments/logs/full_sft_mini.log
sft,1,2,33450,56608,33450,1.4119,1.4119,0.0,8.2e-06,experiments/logs/full_sft_mini.log
sft,1,2,33500,56608,33500,1.4508,1.4508,0.0,8.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,33550,56608,33550,1.6755,1.6755,0.0,8.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,33600,56608,33600,1.5281,1.5281,0.0,8.18e-06,experiments/logs/full_sft_mini.log
sft,1,2,33650,56608,33650,1.7636,1.7636,0.0,8.18e-06,experiments/logs/full_sft_mini.log
sft,1,2,33700,56608,33700,1.2467,1.2467,0.0,8.17e-06,experiments/logs/full_sft_mini.log
sft,1,2,33750,56608,33750,1.5517,1.5517,0.0,8.17e-06,experiments/logs/full_sft_mini.log
sft,1,2,33800,56608,33800,2.0215,2.0215,0.0,8.16e-06,experiments/logs/full_sft_mini.log
sft,1,2,33850,56608,33850,1.5789,1.5789,0.0,8.16e-06,experiments/logs/full_sft_mini.log
sft,1,2,33900,56608,33900,1.2677,1.2677,0.0,8.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,33950,56608,33950,1.2428,1.2428,0.0,8.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,34000,56608,34000,1.8129,1.8129,0.0,8.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,34050,56608,34050,1.6707,1.6707,0.0,8.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,34100,56608,34100,1.9009,1.9009,0.0,8.13e-06,experiments/logs/full_sft_mini.log
