stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,1,2,34150,56608,34150,1.2431,1.2431,0.0,8.13e-06,experiments/logs/full_sft_mini.log
sft,1,2,34200,56608,34200,1.6381,1.6381,0.0,8.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,34250,56608,34250,1.7048,1.7048,0.0,8.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,34300,56608,34300,1.031,1.031,0.0,8.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,34350,56608,34350,1.2411,1.2411,0.0,8.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,34400,56608,34400,1.5184,1.5184,0.0,8.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,34450,56608,34450,1.4281,1.4281,0.0,8.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,34500,56608,34500,2.0164,2.0164,0.0,8.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,34550,56608,34550,1.792,1.792,0.0,8.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,34600,56608,34600,1.6398,1.6398,0.0,8.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,34650,56608,34650,1.4637,1.4637,0.0,8.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,34700,56608,34700,1.6664,1.6664,0.0,8.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,34750,56608,34750,1.4921,1.4921,0.0,8.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,34800,56608,34800,1.7763,1.7763,0.0,8.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,34850,56608,34850,1.8213,1.8213,0.0,8.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,34900,56608,34900,1.5529,1.5529,0.0,8.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,34950,56608,34950,1.3944,1.3944,0.0,8.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,35000,56608,35000,1.9045,1.9045,0.0,8.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,35050,56608,35050,2.0578,2.0578,0.0,8.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,35100,56608,35100,1.6148,1.6148,0.0,8.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,35150,56608,35150,1.6977,1.6977,0.0,8.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,35200,56608,35200,1.531,1.531,0.0,8.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,35250,56608,35250,1.6494,1.6494,0.0,8.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,35300,56608,35300,1.5337,1.5337,0.0,8.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,35350,56608,35350,1.6908,1.6908,0.0,8e-06,experiments/logs/full_sft_mini.log
sft,1,2,35400,56608,35400,1.1712,1.1712,0.0,8e-06,experiments/logs/full_sft_mini.log
sft,1,2,35450,56608,35450,1.3389,1.3389,0.0,7.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,35500,56608,35500,1.5283,1.5283,0.0,7.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,35550,56608,35550,1.3255,1.3255,0.0,7.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,35600,56608,35600,1.6212,1.6212,0.0,7.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,35650,56608,35650,1.693,1.693,0.0,7.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,35700,56608,35700,1.8144,1.8144,0.0,7.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,35750,56608,35750,1.1265,1.1265,0.0,7.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,35800,56608,35800,1.776,1.776,0.0,7.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,35850,56608,35850,1.8519,1.8519,0.0,7.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,35900,56608,35900,1.6912,1.6912,0.0,7.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,35950,56608,35950,1.7035,1.7035,0.0,7.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,36000,56608,36000,1.7573,1.7573,0.0,7.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,36050,56608,36050,1.4053,1.4053,0.0,7.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,36100,56608,36100,1.8067,1.8067,0.0,7.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,36150,56608,36150,1.4317,1.4317,0.0,7.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,36200,56608,36200,1.9297,1.9297,0.0,7.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,36250,56608,36250,1.8381,1.8381,0.0,7.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,36300,56608,36300,1.7407,1.7407,0.0,7.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,36350,56608,36350,1.4856,1.4856,0.0,7.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,36400,56608,36400,1.3133,1.3133,0.0,7.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,36450,56608,36450,1.2494,1.2494,0.0,7.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,36500,56608,36500,1.5725,1.5725,0.0,7.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,36550,56608,36550,1.8343,1.8343,0.0,7.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,36600,56608,36600,1.4783,1.4783,0.0,7.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,36650,56608,36650,1.7641,1.7641,0.0,7.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,36700,56608,36700,1.8948,1.8948,0.0,7.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,36750,56608,36750,1.3576,1.3576,0.0,7.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,36800,56608,36800,1.169,1.169,0.0,7.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,36850,56608,36850,1.762,1.762,0.0,7.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,36900,56608,36900,1.614,1.614,0.0,7.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,36950,56608,36950,1.5835,1.5835,0.0,7.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,37000,56608,37000,1.8105,1.8105,0.0,7.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,37050,56608,37050,1.323,1.323,0.0,7.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,37100,56608,37100,1.4948,1.4948,0.0,7.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,37150,56608,37150,1.6056,1.6056,0.0,7.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,37200,56608,37200,1.8944,1.8944,0.0,7.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,37250,56608,37250,1.9071,1.9071,0.0,7.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,37300,56608,37300,1.2403,1.2403,0.0,7.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,37350,56608,37350,1.3794,1.3794,0.0,7.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,37400,56608,37400,1.5905,1.5905,0.0,7.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,37450,56608,37450,1.5864,1.5864,0.0,7.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,37500,56608,37500,1.5846,1.5846,0.0,7.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,37550,56608,37550,1.7219,1.7219,0.0,7.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,37600,56608,37600,1.5351,1.5351,0.0,7.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,37650,56608,37650,1.3067,1.3067,0.0,7.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,37700,56608,37700,1.7633,1.7633,0.0,7.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,37750,56608,37750,1.4048,1.4048,0.0,7.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,37800,56608,37800,2.0293,2.0293,0.0,7.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,37850,56608,37850,1.6634,1.6634,0.0,7.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,37900,56608,37900,1.4262,1.4262,0.0,7.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,37950,56608,37950,1.125,1.125,0.0,7.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,38000,56608,38000,1.3439,1.3439,0.0,7.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,38050,56608,38050,1.4752,1.4752,0.0,7.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,38100,56608,38100,1.9461,1.9461,0.0,7.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,38150,56608,38150,1.8129,1.8129,0.0,7.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,38200,56608,38200,1.5561,1.5561,0.0,7.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,38250,56608,38250,1.7337,1.7337,0.0,7.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,38300,56608,38300,1.765,1.765,0.0,7.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,38350,56608,38350,1.4964,1.4964,0.0,7.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,38400,56608,38400,0.8879,0.8879,0.0,7.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,38450,56608,38450,1.6982,1.6982,0.0,7.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,38500,56608,38500,1.876,1.876,0.0,7.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,38550,56608,38550,1.589,1.589,0.0,7.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,38600,56608,38600,1.3505,1.3505,0.0,7.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,38650,56608,38650,1.7176,1.7176,0.0,7.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,38700,56608,38700,1.7406,1.7406,0.0,7.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,38750,56608,38750,1.4566,1.4566,0.0,7.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,38800,56608,38800,1.4274,1.4274,0.0,7.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,38850,56608,38850,0.7515,0.7515,0.0,7.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,38900,56608,38900,1.416,1.416,0.0,7.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,38950,56608,38950,1.8233,1.8233,0.0,7.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,39000,56608,39000,1.3227,1.3227,0.0,7.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,39050,56608,39050,1.5458,1.5458,0.0,7.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,39100,56608,39100,1.0022,1.0022,0.0,7.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,39150,56608,39150,1.7763,1.7763,0.0,7.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,39200,56608,39200,1.7521,1.7521,0.0,7.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,39250,56608,39250,1.7861,1.7861,0.0,7.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,39300,56608,39300,1.3238,1.3238,0.0,7.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,39350,56608,39350,1.4443,1.4443,0.0,7.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,39400,56608,39400,1.8213,1.8213,0.0,7.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,39450,56608,39450,1.555,1.555,0.0,7.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,39500,56608,39500,1.7472,1.7472,0.0,7.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,39550,56608,39550,1.724,1.724,0.0,7.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,39600,56608,39600,1.7187,1.7187,0.0,7.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,39650,56608,39650,1.5836,1.5836,0.0,7.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,39700,56608,39700,1.5296,1.5296,0.0,7.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,39750,56608,39750,1.4807,1.4807,0.0,7.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,39800,56608,39800,1.886,1.886,0.0,7.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,39850,56608,39850,1.7858,1.7858,0.0,7.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,39900,56608,39900,1.4963,1.4963,0.0,7.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,39950,56608,39950,1.6727,1.6727,0.0,7.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,40000,56608,40000,1.863,1.863,0.0,7.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,40050,56608,40050,1.6496,1.6496,0.0,7.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,40100,56608,40100,1.3544,1.3544,0.0,7.49e-06,experiments/logs/full_sft_mini.log
sft,1,2,40150,56608,40150,1.5062,1.5062,0.0,7.48e-06,experiments/logs/full_sft_mini.log
sft,1,2,40200,56608,40200,1.5915,1.5915,0.0,7.48e-06,experiments/logs/full_sft_mini.log
sft,1,2,40250,56608,40250,1.4127,1.4127,0.0,7.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,40300,56608,40300,1.4231,1.4231,0.0,7.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,40350,56608,40350,1.5794,1.5794,0.0,7.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,40400,56608,40400,2.057,2.057,0.0,7.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,40450,56608,40450,1.7133,1.7133,0.0,7.45e-06,experiments/logs/full_sft_mini.log
sft,1,2,40500,56608,40500,1.7368,1.7368,0.0,7.45e-06,experiments/logs/full_sft_mini.log
sft,1,2,40550,56608,40550,1.5873,1.5873,0.0,7.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,40600,56608,40600,1.8692,1.8692,0.0,7.43e-06,experiments/logs/full_sft_mini.log
sft,1,2,40650,56608,40650,1.4597,1.4597,0.0,7.43e-06,experiments/logs/full_sft_mini.log
sft,1,2,40700,56608,40700,1.1685,1.1685,0.0,7.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,40750,56608,40750,1.603,1.603,0.0,7.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,40800,56608,40800,1.8024,1.8024,0.0,7.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,40850,56608,40850,1.7526,1.7526,0.0,7.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,40900,56608,40900,1.8441,1.8441,0.0,7.4e-06,experiments/logs/full_sft_mini.log
sft,1,2,40950,56608,40950,1.3434,1.3434,0.0,7.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,41000,56608,41000,1.5664,1.5664,0.0,7.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,41050,56608,41050,1.8179,1.8179,0.0,7.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,41100,56608,41100,1.5017,1.5017,0.0,7.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,41150,56608,41150,1.436,1.436,0.0,7.37e-06,experiments/logs/full_sft_mini.log
sft,1,2,41200,56608,41200,1.421,1.421,0.0,7.37e-06,experiments/logs/full_sft_mini.log
sft,1,2,41250,56608,41250,1.3725,1.3725,0.0,7.36e-06,experiments/logs/full_sft_mini.log
sft,1,2,41300,56608,41300,1.801,1.801,0.0,7.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,41350,56608,41350,1.9467,1.9467,0.0,7.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,41400,56608,41400,1.9737,1.9737,0.0,7.34e-06,experiments/logs/full_sft_mini.log
sft,1,2,41450,56608,41450,1.8708,1.8708,0.0,7.34e-06,experiments/logs/full_sft_mini.log
sft,1,2,41500,56608,41500,1.4524,1.4524,0.0,7.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,41550,56608,41550,1.7329,1.7329,0.0,7.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,41600,56608,41600,1.7636,1.7636,0.0,7.32e-06,experiments/logs/full_sft_mini.log
sft,1,2,41650,56608,41650,1.4694,1.4694,0.0,7.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,41700,56608,41700,1.5698,1.5698,0.0,7.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,41750,56608,41750,1.248,1.248,0.0,7.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,41800,56608,41800,1.5206,1.5206,0.0,7.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,41850,56608,41850,1.8032,1.8032,0.0,7.29e-06,experiments/logs/full_sft_mini.log
sft,1,2,41900,56608,41900,1.3784,1.3784,0.0,7.29e-06,experiments/logs/full_sft_mini.log
sft,1,2,41950,56608,41950,1.6634,1.6634,0.0,7.28e-06,experiments/logs/full_sft_mini.log
sft,1,2,42000,56608,42000,1.7336,1.7336,0.0,7.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,42050,56608,42050,1.4877,1.4877,0.0,7.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,42100,56608,42100,1.5787,1.5787,0.0,7.26e-06,experiments/logs/full_sft_mini.log
sft,1,2,42150,56608,42150,1.2317,1.2317,0.0,7.26e-06,experiments/logs/full_sft_mini.log
sft,1,2,42200,56608,42200,1.5867,1.5867,0.0,7.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,42250,56608,42250,1.4717,1.4717,0.0,7.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,42300,56608,42300,1.2152,1.2152,0.0,7.24e-06,experiments/logs/full_sft_mini.log
sft,1,2,42350,56608,42350,1.7813,1.7813,0.0,7.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,42400,56608,42400,2.0822,2.0822,0.0,7.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,42450,56608,42450,1.4775,1.4775,0.0,7.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,42500,56608,42500,1.7016,1.7016,0.0,7.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,42550,56608,42550,1.6754,1.6754,0.0,7.21e-06,experiments/logs/full_sft_mini.log
sft,1,2,42600,56608,42600,1.959,1.959,0.0,7.21e-06,experiments/logs/full_sft_mini.log
sft,1,2,42650,56608,42650,1.3262,1.3262,0.0,7.2e-06,experiments/logs/full_sft_mini.log
sft,1,2,42700,56608,42700,1.182,1.182,0.0,7.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,42750,56608,42750,1.5674,1.5674,0.0,7.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,42800,56608,42800,1.7527,1.7527,0.0,7.18e-06,experiments/logs/full_sft_mini.log
sft,1,2,42850,56608,42850,1.6052,1.6052,0.0,7.18e-06,experiments/logs/full_sft_mini.log
sft,1,2,42900,56608,42900,1.4937,1.4937,0.0,7.17e-06,experiments/logs/full_sft_mini.log
sft,1,2,42950,56608,42950,1.8102,1.8102,0.0,7.16e-06,experiments/logs/full_sft_mini.log
sft,1,2,43000,56608,43000,1.5526,1.5526,0.0,7.16e-06,experiments/logs/full_sft_mini.log
sft,1,2,43050,56608,43050,1.4334,1.4334,0.0,7.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,43100,56608,43100,1.3338,1.3338,0.0,7.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,43150,56608,43150,1.5091,1.5091,0.0,7.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,43200,56608,43200,1.7455,1.7455,0.0,7.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,43250,56608,43250,1.6383,1.6383,0.0,7.13e-06,experiments/logs/full_sft_mini.log
sft,1,2,43300,56608,43300,2.0043,2.0043,0.0,7.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,43350,56608,43350,1.7632,1.7632,0.0,7.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,43400,56608,43400,1.6038,1.6038,0.0,7.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,43450,56608,43450,1.5586,1.5586,0.0,7.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,43500,56608,43500,1.8708,1.8708,0.0,7.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,43550,56608,43550,1.3899,1.3899,0.0,7.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,43600,56608,43600,1.4738,1.4738,0.0,7.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,43650,56608,43650,1.5477,1.5477,0.0,7.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,43700,56608,43700,1.4845,1.4845,0.0,7.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,43750,56608,43750,1.5817,1.5817,0.0,7.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,43800,56608,43800,1.2204,1.2204,0.0,7.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,43850,56608,43850,1.7587,1.7587,0.0,7.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,43900,56608,43900,1.6153,1.6153,0.0,7.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,43950,56608,43950,1.5061,1.5061,0.0,7.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,44000,56608,44000,1.4556,1.4556,0.0,7.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,44050,56608,44050,1.5261,1.5261,0.0,7.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,44100,56608,44100,1.3165,1.3165,0.0,7.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,44150,56608,44150,1.5398,1.5398,0.0,7.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,44200,56608,44200,1.6419,1.6419,0.0,7.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,44250,56608,44250,1.7596,1.7596,0.0,7.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,44300,56608,44300,1.7088,1.7088,0.0,7.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,44350,56608,44350,1.7123,1.7123,0.0,7e-06,experiments/logs/full_sft_mini.log
sft,1,2,44400,56608,44400,1.5101,1.5101,0.0,7e-06,experiments/logs/full_sft_mini.log
sft,1,2,44450,56608,44450,1.6067,1.6067,0.0,6.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,44500,56608,44500,1.3576,1.3576,0.0,6.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,44550,56608,44550,2.1753,2.1753,0.0,6.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,44600,56608,44600,1.5965,1.5965,0.0,6.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,44650,56608,44650,1.4612,1.4612,0.0,6.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,44700,56608,44700,1.6621,1.6621,0.0,6.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,44750,56608,44750,1.5743,1.5743,0.0,6.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,44800,56608,44800,1.2174,1.2174,0.0,6.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,44850,56608,44850,1.0343,1.0343,0.0,6.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,44900,56608,44900,1.6803,1.6803,0.0,6.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,44950,56608,44950,1.734,1.734,0.0,6.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,45000,56608,45000,1.6483,1.6483,0.0,6.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,45050,56608,45050,1.6047,1.6047,0.0,6.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,45100,56608,45100,1.4364,1.4364,0.0,6.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,45150,56608,45150,1.1951,1.1951,0.0,6.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,45200,56608,45200,1.8291,1.8291,0.0,6.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,45250,56608,45250,1.4382,1.4382,0.0,6.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,45300,56608,45300,1.4763,1.4763,0.0,6.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,45350,56608,45350,1.3026,1.3026,0.0,6.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,45400,56608,45400,1.2624,1.2624,0.0,6.88e-06,experiments/logs/full_sft_mini.log
