stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,1,2,45450,56608,45450,1.6702,1.6702,0.0,6.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,45500,56608,45500,1.9282,1.9282,0.0,6.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,45550,56608,45550,2.0888,2.0888,0.0,6.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,45600,56608,45600,1.6541,1.6541,0.0,6.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,45650,56608,45650,1.5551,1.5551,0.0,6.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,45700,56608,45700,1.606,1.606,0.0,6.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,45750,56608,45750,1.5409,1.5409,0.0,6.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,45800,56608,45800,1.7441,1.7441,0.0,6.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,45850,56608,45850,1.1729,1.1729,0.0,6.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,45900,56608,45900,1.5438,1.5438,0.0,6.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,45950,56608,45950,1.2741,1.2741,0.0,6.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,46000,56608,46000,1.5986,1.5986,0.0,6.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,46050,56608,46050,1.1807,1.1807,0.0,6.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,46100,56608,46100,1.8625,1.8625,0.0,6.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,46150,56608,46150,1.715,1.715,0.0,6.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,46200,56608,46200,1.5346,1.5346,0.0,6.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,46250,56608,46250,1.6325,1.6325,0.0,6.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,46300,56608,46300,2.0937,2.0937,0.0,6.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,46350,56608,46350,1.4416,1.4416,0.0,6.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,46400,56608,46400,1.4836,1.4836,0.0,6.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,46450,56608,46450,1.3594,1.3594,0.0,6.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,46500,56608,46500,1.7576,1.7576,0.0,6.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,46550,56608,46550,1.4567,1.4567,0.0,6.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,46600,56608,46600,1.3777,1.3777,0.0,6.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,46650,56608,46650,2.0386,2.0386,0.0,6.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,46700,56608,46700,1.416,1.416,0.0,6.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,46750,56608,46750,1.3704,1.3704,0.0,6.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,46800,56608,46800,1.4654,1.4654,0.0,6.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,46850,56608,46850,1.1563,1.1563,0.0,6.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,46900,56608,46900,1.5093,1.5093,0.0,6.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,46950,56608,46950,1.5407,1.5407,0.0,6.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,47000,56608,47000,1.5577,1.5577,0.0,6.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,47050,56608,47050,1.9655,1.9655,0.0,6.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,47100,56608,47100,1.453,1.453,0.0,6.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,47150,56608,47150,1.864,1.864,0.0,6.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,47200,56608,47200,1.4769,1.4769,0.0,6.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,47250,56608,47250,1.7596,1.7596,0.0,6.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,47300,56608,47300,1.1546,1.1546,0.0,6.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,47350,56608,47350,1.1841,1.1841,0.0,6.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,47400,56608,47400,1.692,1.692,0.0,6.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,47450,56608,47450,1.7414,1.7414,0.0,6.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,47500,56608,47500,1.8255,1.8255,0.0,6.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,47550,56608,47550,1.4981,1.4981,0.0,6.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,47600,56608,47600,2.1058,2.1058,0.0,6.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,47650,56608,47650,1.8541,1.8541,0.0,6.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,47700,56608,47700,1.7541,1.7541,0.0,6.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,47750,56608,47750,1.7978,1.7978,0.0,6.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,47800,56608,47800,1.575,1.575,0.0,6.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,47850,56608,47850,1.7676,1.7676,0.0,6.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,47900,56608,47900,1.1145,1.1145,0.0,6.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,47950,56608,47950,2.0655,2.0655,0.0,6.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,48000,56608,48000,1.9629,1.9629,0.0,6.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,48050,56608,48050,1.6643,1.6643,0.0,6.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,48100,56608,48100,1.4243,1.4243,0.0,6.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,48150,56608,48150,0.8287,0.8287,0.0,6.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,48200,56608,48200,1.7812,1.7812,0.0,6.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,48250,56608,48250,1.2956,1.2956,0.0,6.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,48300,56608,48300,1.3097,1.3097,0.0,6.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,48350,56608,48350,1.293,1.293,0.0,6.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,48400,56608,48400,1.4583,1.4583,0.0,6.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,48450,56608,48450,1.6521,1.6521,0.0,6.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,48500,56608,48500,1.6632,1.6632,0.0,6.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,48550,56608,48550,1.784,1.784,0.0,6.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,48600,56608,48600,1.629,1.629,0.0,6.49e-06,experiments/logs/full_sft_mini.log
sft,1,2,48650,56608,48650,1.5987,1.5987,0.0,6.49e-06,experiments/logs/full_sft_mini.log
sft,1,2,48700,56608,48700,1.6718,1.6718,0.0,6.48e-06,experiments/logs/full_sft_mini.log
sft,1,2,48750,56608,48750,1.4314,1.4314,0.0,6.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,48800,56608,48800,1.7709,1.7709,0.0,6.47e-06,experiments/logs/full_sft_mini.log
sft,1,2,48850,56608,48850,1.7991,1.7991,0.0,6.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,48900,56608,48900,1.4505,1.4505,0.0,6.46e-06,experiments/logs/full_sft_mini.log
sft,1,2,48950,56608,48950,1.3669,1.3669,0.0,6.45e-06,experiments/logs/full_sft_mini.log
sft,1,2,49000,56608,49000,1.4789,1.4789,0.0,6.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,49050,56608,49050,1.2233,1.2233,0.0,6.44e-06,experiments/logs/full_sft_mini.log
sft,1,2,49100,56608,49100,1.6321,1.6321,0.0,6.43e-06,experiments/logs/full_sft_mini.log
sft,1,2,49150,56608,49150,1.5446,1.5446,0.0,6.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,49200,56608,49200,1.8385,1.8385,0.0,6.42e-06,experiments/logs/full_sft_mini.log
sft,1,2,49250,56608,49250,1.7238,1.7238,0.0,6.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,49300,56608,49300,1.3455,1.3455,0.0,6.41e-06,experiments/logs/full_sft_mini.log
sft,1,2,49350,56608,49350,1.5025,1.5025,0.0,6.4e-06,experiments/logs/full_sft_mini.log
sft,1,2,49400,56608,49400,2.0025,2.0025,0.0,6.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,49450,56608,49450,1.5575,1.5575,0.0,6.39e-06,experiments/logs/full_sft_mini.log
sft,1,2,49500,56608,49500,1.7879,1.7879,0.0,6.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,49550,56608,49550,1.4561,1.4561,0.0,6.38e-06,experiments/logs/full_sft_mini.log
sft,1,2,49600,56608,49600,1.3388,1.3388,0.0,6.37e-06,experiments/logs/full_sft_mini.log
sft,1,2,49650,56608,49650,1.9204,1.9204,0.0,6.36e-06,experiments/logs/full_sft_mini.log
sft,1,2,49700,56608,49700,1.2946,1.2946,0.0,6.36e-06,experiments/logs/full_sft_mini.log
sft,1,2,49750,56608,49750,1.9502,1.9502,0.0,6.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,49800,56608,49800,1.4965,1.4965,0.0,6.35e-06,experiments/logs/full_sft_mini.log
sft,1,2,49850,56608,49850,1.7518,1.7518,0.0,6.34e-06,experiments/logs/full_sft_mini.log
sft,1,2,49900,56608,49900,1.7244,1.7244,0.0,6.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,49950,56608,49950,1.4464,1.4464,0.0,6.33e-06,experiments/logs/full_sft_mini.log
sft,1,2,50000,56608,50000,1.2167,1.2167,0.0,6.32e-06,experiments/logs/full_sft_mini.log
sft,1,2,50050,56608,50050,1.6439,1.6439,0.0,6.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,50100,56608,50100,1.4915,1.4915,0.0,6.31e-06,experiments/logs/full_sft_mini.log
sft,1,2,50150,56608,50150,1.4729,1.4729,0.0,6.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,50200,56608,50200,1.5487,1.5487,0.0,6.3e-06,experiments/logs/full_sft_mini.log
sft,1,2,50250,56608,50250,1.7858,1.7858,0.0,6.29e-06,experiments/logs/full_sft_mini.log
sft,1,2,50300,56608,50300,1.7614,1.7614,0.0,6.28e-06,experiments/logs/full_sft_mini.log
sft,1,2,50350,56608,50350,1.3309,1.3309,0.0,6.28e-06,experiments/logs/full_sft_mini.log
sft,1,2,50400,56608,50400,1.533,1.533,0.0,6.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,50450,56608,50450,1.4367,1.4367,0.0,6.27e-06,experiments/logs/full_sft_mini.log
sft,1,2,50500,56608,50500,1.5482,1.5482,0.0,6.26e-06,experiments/logs/full_sft_mini.log
sft,1,2,50550,56608,50550,1.3387,1.3387,0.0,6.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,50600,56608,50600,1.8184,1.8184,0.0,6.25e-06,experiments/logs/full_sft_mini.log
sft,1,2,50650,56608,50650,1.7298,1.7298,0.0,6.24e-06,experiments/logs/full_sft_mini.log
sft,1,2,50700,56608,50700,1.7408,1.7408,0.0,6.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,50750,56608,50750,1.3375,1.3375,0.0,6.23e-06,experiments/logs/full_sft_mini.log
sft,1,2,50800,56608,50800,1.5441,1.5441,0.0,6.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,50850,56608,50850,1.77,1.77,0.0,6.22e-06,experiments/logs/full_sft_mini.log
sft,1,2,50900,56608,50900,1.7169,1.7169,0.0,6.21e-06,experiments/logs/full_sft_mini.log
sft,1,2,50950,56608,50950,1.6823,1.6823,0.0,6.2e-06,experiments/logs/full_sft_mini.log
sft,1,2,51000,56608,51000,1.2083,1.2083,0.0,6.2e-06,experiments/logs/full_sft_mini.log
sft,1,2,51050,56608,51050,1.2536,1.2536,0.0,6.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,51100,56608,51100,2.0426,2.0426,0.0,6.19e-06,experiments/logs/full_sft_mini.log
sft,1,2,51150,56608,51150,1.7205,1.7205,0.0,6.18e-06,experiments/logs/full_sft_mini.log
sft,1,2,51200,56608,51200,1.9059,1.9059,0.0,6.17e-06,experiments/logs/full_sft_mini.log
sft,1,2,51250,56608,51250,1.4234,1.4234,0.0,6.17e-06,experiments/logs/full_sft_mini.log
sft,1,2,51300,56608,51300,1.9415,1.9415,0.0,6.16e-06,experiments/logs/full_sft_mini.log
sft,1,2,51350,56608,51350,1.6077,1.6077,0.0,6.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,51400,56608,51400,1.7925,1.7925,0.0,6.15e-06,experiments/logs/full_sft_mini.log
sft,1,2,51450,56608,51450,1.8586,1.8586,0.0,6.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,51500,56608,51500,1.7254,1.7254,0.0,6.14e-06,experiments/logs/full_sft_mini.log
sft,1,2,51550,56608,51550,1.7099,1.7099,0.0,6.13e-06,experiments/logs/full_sft_mini.log
sft,1,2,51600,56608,51600,1.2875,1.2875,0.0,6.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,51650,56608,51650,1.3523,1.3523,0.0,6.12e-06,experiments/logs/full_sft_mini.log
sft,1,2,51700,56608,51700,1.5942,1.5942,0.0,6.11e-06,experiments/logs/full_sft_mini.log
sft,1,2,51750,56608,51750,1.1203,1.1203,0.0,6.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,51800,56608,51800,1.4385,1.4385,0.0,6.1e-06,experiments/logs/full_sft_mini.log
sft,1,2,51850,56608,51850,1.9269,1.9269,0.0,6.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,51900,56608,51900,1.5025,1.5025,0.0,6.09e-06,experiments/logs/full_sft_mini.log
sft,1,2,51950,56608,51950,1.4939,1.4939,0.0,6.08e-06,experiments/logs/full_sft_mini.log
sft,1,2,52000,56608,52000,1.7282,1.7282,0.0,6.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,52050,56608,52050,1.7361,1.7361,0.0,6.07e-06,experiments/logs/full_sft_mini.log
sft,1,2,52100,56608,52100,1.8326,1.8326,0.0,6.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,52150,56608,52150,1.1758,1.1758,0.0,6.06e-06,experiments/logs/full_sft_mini.log
sft,1,2,52200,56608,52200,1.648,1.648,0.0,6.05e-06,experiments/logs/full_sft_mini.log
sft,1,2,52250,56608,52250,1.6826,1.6826,0.0,6.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,52300,56608,52300,1.3343,1.3343,0.0,6.04e-06,experiments/logs/full_sft_mini.log
sft,1,2,52350,56608,52350,1.5107,1.5107,0.0,6.03e-06,experiments/logs/full_sft_mini.log
sft,1,2,52400,56608,52400,1.4827,1.4827,0.0,6.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,52450,56608,52450,1.6485,1.6485,0.0,6.02e-06,experiments/logs/full_sft_mini.log
sft,1,2,52500,56608,52500,1.3446,1.3446,0.0,6.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,52550,56608,52550,1.2393,1.2393,0.0,6.01e-06,experiments/logs/full_sft_mini.log
sft,1,2,52600,56608,52600,1.6345,1.6345,0.0,6e-06,experiments/logs/full_sft_mini.log
sft,1,2,52650,56608,52650,1.3997,1.3997,0.0,5.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,52700,56608,52700,2.0733,2.0733,0.0,5.99e-06,experiments/logs/full_sft_mini.log
sft,1,2,52750,56608,52750,1.6619,1.6619,0.0,5.98e-06,experiments/logs/full_sft_mini.log
sft,1,2,52800,56608,52800,1.2554,1.2554,0.0,5.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,52850,56608,52850,1.4758,1.4758,0.0,5.97e-06,experiments/logs/full_sft_mini.log
sft,1,2,52900,56608,52900,1.4856,1.4856,0.0,5.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,52950,56608,52950,1.5387,1.5387,0.0,5.96e-06,experiments/logs/full_sft_mini.log
sft,1,2,53000,56608,53000,1.7567,1.7567,0.0,5.95e-06,experiments/logs/full_sft_mini.log
sft,1,2,53050,56608,53050,1.0069,1.0069,0.0,5.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,53100,56608,53100,2.07,2.07,0.0,5.94e-06,experiments/logs/full_sft_mini.log
sft,1,2,53150,56608,53150,1.7952,1.7952,0.0,5.93e-06,experiments/logs/full_sft_mini.log
sft,1,2,53200,56608,53200,1.0534,1.0534,0.0,5.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,53250,56608,53250,1.6581,1.6581,0.0,5.92e-06,experiments/logs/full_sft_mini.log
sft,1,2,53300,56608,53300,1.5959,1.5959,0.0,5.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,53350,56608,53350,1.5853,1.5853,0.0,5.91e-06,experiments/logs/full_sft_mini.log
sft,1,2,53400,56608,53400,2.1232,2.1232,0.0,5.9e-06,experiments/logs/full_sft_mini.log
sft,1,2,53450,56608,53450,1.4081,1.4081,0.0,5.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,53500,56608,53500,1.6353,1.6353,0.0,5.89e-06,experiments/logs/full_sft_mini.log
sft,1,2,53550,56608,53550,1.4092,1.4092,0.0,5.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,53600,56608,53600,1.4224,1.4224,0.0,5.88e-06,experiments/logs/full_sft_mini.log
sft,1,2,53650,56608,53650,1.8881,1.8881,0.0,5.87e-06,experiments/logs/full_sft_mini.log
sft,1,2,53700,56608,53700,1.191,1.191,0.0,5.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,53750,56608,53750,1.4458,1.4458,0.0,5.86e-06,experiments/logs/full_sft_mini.log
sft,1,2,53800,56608,53800,1.76,1.76,0.0,5.85e-06,experiments/logs/full_sft_mini.log
sft,1,2,53850,56608,53850,1.4379,1.4379,0.0,5.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,53900,56608,53900,1.0073,1.0073,0.0,5.84e-06,experiments/logs/full_sft_mini.log
sft,1,2,53950,56608,53950,1.4773,1.4773,0.0,5.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,54000,56608,54000,1.7394,1.7394,0.0,5.83e-06,experiments/logs/full_sft_mini.log
sft,1,2,54050,56608,54050,1.7786,1.7786,0.0,5.82e-06,experiments/logs/full_sft_mini.log
sft,1,2,54100,56608,54100,1.7489,1.7489,0.0,5.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,54150,56608,54150,1.6977,1.6977,0.0,5.81e-06,experiments/logs/full_sft_mini.log
sft,1,2,54200,56608,54200,1.6772,1.6772,0.0,5.8e-06,experiments/logs/full_sft_mini.log
sft,1,2,54250,56608,54250,1.7887,1.7887,0.0,5.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,54300,56608,54300,1.5738,1.5738,0.0,5.79e-06,experiments/logs/full_sft_mini.log
sft,1,2,54350,56608,54350,1.5072,1.5072,0.0,5.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,54400,56608,54400,1.1762,1.1762,0.0,5.78e-06,experiments/logs/full_sft_mini.log
sft,1,2,54450,56608,54450,1.1493,1.1493,0.0,5.77e-06,experiments/logs/full_sft_mini.log
sft,1,2,54500,56608,54500,1.6667,1.6667,0.0,5.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,54550,56608,54550,1.5851,1.5851,0.0,5.76e-06,experiments/logs/full_sft_mini.log
sft,1,2,54600,56608,54600,1.3563,1.3563,0.0,5.75e-06,experiments/logs/full_sft_mini.log
sft,1,2,54650,56608,54650,1.5119,1.5119,0.0,5.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,54700,56608,54700,1.451,1.451,0.0,5.74e-06,experiments/logs/full_sft_mini.log
sft,1,2,54750,56608,54750,1.4462,1.4462,0.0,5.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,54800,56608,54800,1.5687,1.5687,0.0,5.73e-06,experiments/logs/full_sft_mini.log
sft,1,2,54850,56608,54850,1.4694,1.4694,0.0,5.72e-06,experiments/logs/full_sft_mini.log
sft,1,2,54900,56608,54900,1.5415,1.5415,0.0,5.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,54950,56608,54950,1.58,1.58,0.0,5.71e-06,experiments/logs/full_sft_mini.log
sft,1,2,55000,56608,55000,1.5057,1.5057,0.0,5.7e-06,experiments/logs/full_sft_mini.log
sft,1,2,55050,56608,55050,1.7241,1.7241,0.0,5.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,55100,56608,55100,1.4532,1.4532,0.0,5.69e-06,experiments/logs/full_sft_mini.log
sft,1,2,55150,56608,55150,1.7773,1.7773,0.0,5.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,55200,56608,55200,1.0832,1.0832,0.0,5.68e-06,experiments/logs/full_sft_mini.log
sft,1,2,55250,56608,55250,1.6027,1.6027,0.0,5.67e-06,experiments/logs/full_sft_mini.log
sft,1,2,55300,56608,55300,1.6899,1.6899,0.0,5.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,55350,56608,55350,1.6489,1.6489,0.0,5.66e-06,experiments/logs/full_sft_mini.log
sft,1,2,55400,56608,55400,1.7217,1.7217,0.0,5.65e-06,experiments/logs/full_sft_mini.log
sft,1,2,55450,56608,55450,1.594,1.594,0.0,5.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,55500,56608,55500,1.7184,1.7184,0.0,5.64e-06,experiments/logs/full_sft_mini.log
sft,1,2,55550,56608,55550,1.9552,1.9552,0.0,5.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,55600,56608,55600,1.3748,1.3748,0.0,5.63e-06,experiments/logs/full_sft_mini.log
sft,1,2,55650,56608,55650,1.8177,1.8177,0.0,5.62e-06,experiments/logs/full_sft_mini.log
sft,1,2,55700,56608,55700,1.9153,1.9153,0.0,5.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,55750,56608,55750,1.5841,1.5841,0.0,5.61e-06,experiments/logs/full_sft_mini.log
sft,1,2,55800,56608,55800,1.6279,1.6279,0.0,5.6e-06,experiments/logs/full_sft_mini.log
sft,1,2,55850,56608,55850,1.9364,1.9364,0.0,5.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,55900,56608,55900,0.9929,0.9929,0.0,5.59e-06,experiments/logs/full_sft_mini.log
sft,1,2,55950,56608,55950,1.7759,1.7759,0.0,5.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,56000,56608,56000,1.4302,1.4302,0.0,5.58e-06,experiments/logs/full_sft_mini.log
sft,1,2,56050,56608,56050,1.6486,1.6486,0.0,5.57e-06,experiments/logs/full_sft_mini.log
sft,1,2,56100,56608,56100,1.9346,1.9346,0.0,5.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,56150,56608,56150,1.363,1.363,0.0,5.56e-06,experiments/logs/full_sft_mini.log
sft,1,2,56200,56608,56200,1.2752,1.2752,0.0,5.55e-06,experiments/logs/full_sft_mini.log
sft,1,2,56250,56608,56250,1.6947,1.6947,0.0,5.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,56300,56608,56300,1.6643,1.6643,0.0,5.54e-06,experiments/logs/full_sft_mini.log
sft,1,2,56350,56608,56350,1.1926,1.1926,0.0,5.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,56400,56608,56400,1.4841,1.4841,0.0,5.53e-06,experiments/logs/full_sft_mini.log
sft,1,2,56450,56608,56450,1.4455,1.4455,0.0,5.52e-06,experiments/logs/full_sft_mini.log
sft,1,2,56500,56608,56500,1.932,1.932,0.0,5.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,56550,56608,56550,1.6647,1.6647,0.0,5.51e-06,experiments/logs/full_sft_mini.log
sft,1,2,56600,56608,56600,1.845,1.845,0.0,5.5e-06,experiments/logs/full_sft_mini.log
sft,1,2,56608,56608,56608,1.412,1.412,0.0,5.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,50,56608,56658,1.699,1.699,0.0,5.49e-06,experiments/logs/full_sft_mini.log
