stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,2,2,22800,56608,79408,1.1134,1.1134,0.0,2.84e-06,experiments/logs/full_sft_mini.log
sft,2,2,22850,56608,79458,1.2665,1.2665,0.0,2.83e-06,experiments/logs/full_sft_mini.log
sft,2,2,22900,56608,79508,1.9456,1.9456,0.0,2.83e-06,experiments/logs/full_sft_mini.log
sft,2,2,22950,56608,79558,1.2103,1.2103,0.0,2.82e-06,experiments/logs/full_sft_mini.log
sft,2,2,23000,56608,79608,1.3124,1.3124,0.0,2.82e-06,experiments/logs/full_sft_mini.log
sft,2,2,23050,56608,79658,1.7036,1.7036,0.0,2.81e-06,experiments/logs/full_sft_mini.log
sft,2,2,23100,56608,79708,1.2275,1.2275,0.0,2.81e-06,experiments/logs/full_sft_mini.log
sft,2,2,23150,56608,79758,1.7453,1.7453,0.0,2.8e-06,experiments/logs/full_sft_mini.log
sft,2,2,23200,56608,79808,1.5244,1.5244,0.0,2.8e-06,experiments/logs/full_sft_mini.log
sft,2,2,23250,56608,79858,1.6398,1.6398,0.0,2.79e-06,experiments/logs/full_sft_mini.log
sft,2,2,23300,56608,79908,1.5591,1.5591,0.0,2.79e-06,experiments/logs/full_sft_mini.log
sft,2,2,23350,56608,79958,1.16,1.16,0.0,2.78e-06,experiments/logs/full_sft_mini.log
sft,2,2,23400,56608,80008,1.4061,1.4061,0.0,2.78e-06,experiments/logs/full_sft_mini.log
sft,2,2,23450,56608,80058,1.4676,1.4676,0.0,2.77e-06,experiments/logs/full_sft_mini.log
sft,2,2,23500,56608,80108,1.3538,1.3538,0.0,2.77e-06,experiments/logs/full_sft_mini.log
sft,2,2,23550,56608,80158,2.071,2.071,0.0,2.76e-06,experiments/logs/full_sft_mini.log
sft,2,2,23600,56608,80208,1.3552,1.3552,0.0,2.76e-06,experiments/logs/full_sft_mini.log
sft,2,2,23650,56608,80258,1.4523,1.4523,0.0,2.75e-06,experiments/logs/full_sft_mini.log
sft,2,2,23700,56608,80308,1.4307,1.4307,0.0,2.75e-06,experiments/logs/full_sft_mini.log
sft,2,2,23750,56608,80358,1.5116,1.5116,0.0,2.74e-06,experiments/logs/full_sft_mini.log
sft,2,2,23800,56608,80408,1.4211,1.4211,0.0,2.74e-06,experiments/logs/full_sft_mini.log
sft,2,2,23850,56608,80458,1.5195,1.5195,0.0,2.73e-06,experiments/logs/full_sft_mini.log
sft,2,2,23900,56608,80508,1.2443,1.2443,0.0,2.73e-06,experiments/logs/full_sft_mini.log
sft,2,2,23950,56608,80558,1.6259,1.6259,0.0,2.72e-06,experiments/logs/full_sft_mini.log
sft,2,2,24000,56608,80608,1.436,1.436,0.0,2.72e-06,experiments/logs/full_sft_mini.log
sft,2,2,24050,56608,80658,1.6784,1.6784,0.0,2.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,24100,56608,80708,1.6608,1.6608,0.0,2.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,24150,56608,80758,1.6401,1.6401,0.0,2.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,24200,56608,80808,1.3819,1.3819,0.0,2.7e-06,experiments/logs/full_sft_mini.log
sft,2,2,24250,56608,80858,1.8307,1.8307,0.0,2.7e-06,experiments/logs/full_sft_mini.log
sft,2,2,24300,56608,80908,0.8498,0.8498,0.0,2.69e-06,experiments/logs/full_sft_mini.log
sft,2,2,24350,56608,80958,1.4077,1.4077,0.0,2.69e-06,experiments/logs/full_sft_mini.log
sft,2,2,24400,56608,81008,1.6238,1.6238,0.0,2.68e-06,experiments/logs/full_sft_mini.log
sft,2,2,24450,56608,81058,1.4855,1.4855,0.0,2.68e-06,experiments/logs/full_sft_mini.log
sft,2,2,24500,56608,81108,1.1838,1.1838,0.0,2.67e-06,experiments/logs/full_sft_mini.log
sft,2,2,24550,56608,81158,1.2807,1.2807,0.0,2.67e-06,experiments/logs/full_sft_mini.log
sft,2,2,24600,56608,81208,1.3202,1.3202,0.0,2.66e-06,experiments/logs/full_sft_mini.log
sft,2,2,24650,56608,81258,1.4807,1.4807,0.0,2.66e-06,experiments/logs/full_sft_mini.log
sft,2,2,24700,56608,81308,1.8571,1.8571,0.0,2.65e-06,experiments/logs/full_sft_mini.log
sft,2,2,24750,56608,81358,1.7416,1.7416,0.0,2.65e-06,experiments/logs/full_sft_mini.log
sft,2,2,24800,56608,81408,1.1165,1.1165,0.0,2.64e-06,experiments/logs/full_sft_mini.log
sft,2,2,24850,56608,81458,0.4037,0.4037,0.0,2.64e-06,experiments/logs/full_sft_mini.log
sft,2,2,24900,56608,81508,1.6197,1.6197,0.0,2.63e-06,experiments/logs/full_sft_mini.log
sft,2,2,24950,56608,81558,1.2557,1.2557,0.0,2.63e-06,experiments/logs/full_sft_mini.log
sft,2,2,25000,56608,81608,1.29,1.29,0.0,2.62e-06,experiments/logs/full_sft_mini.log
sft,2,2,25050,56608,81658,1.3841,1.3841,0.0,2.62e-06,experiments/logs/full_sft_mini.log
sft,2,2,25100,56608,81708,1.1322,1.1322,0.0,2.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,25150,56608,81758,1.6419,1.6419,0.0,2.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,25200,56608,81808,1.4191,1.4191,0.0,2.6e-06,experiments/logs/full_sft_mini.log
sft,2,2,25250,56608,81858,1.5953,1.5953,0.0,2.6e-06,experiments/logs/full_sft_mini.log
sft,2,2,25300,56608,81908,1.902,1.902,0.0,2.59e-06,experiments/logs/full_sft_mini.log
sft,2,2,25350,56608,81958,1.6295,1.6295,0.0,2.59e-06,experiments/logs/full_sft_mini.log
sft,2,2,25400,56608,82008,1.3561,1.3561,0.0,2.58e-06,experiments/logs/full_sft_mini.log
sft,2,2,25450,56608,82058,1.782,1.782,0.0,2.58e-06,experiments/logs/full_sft_mini.log
sft,2,2,25500,56608,82108,1.9055,1.9055,0.0,2.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,25550,56608,82158,1.4195,1.4195,0.0,2.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,25600,56608,82208,1.7597,1.7597,0.0,2.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,25650,56608,82258,1.4164,1.4164,0.0,2.56e-06,experiments/logs/full_sft_mini.log
sft,2,2,25700,56608,82308,1.461,1.461,0.0,2.56e-06,experiments/logs/full_sft_mini.log
sft,2,2,25750,56608,82358,1.6874,1.6874,0.0,2.55e-06,experiments/logs/full_sft_mini.log
sft,2,2,25800,56608,82408,1.4986,1.4986,0.0,2.55e-06,experiments/logs/full_sft_mini.log
sft,2,2,25850,56608,82458,1.4416,1.4416,0.0,2.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,25900,56608,82508,1.8257,1.8257,0.0,2.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,25950,56608,82558,1.6547,1.6547,0.0,2.53e-06,experiments/logs/full_sft_mini.log
sft,2,2,26000,56608,82608,1.6382,1.6382,0.0,2.53e-06,experiments/logs/full_sft_mini.log
sft,2,2,26050,56608,82658,1.6278,1.6278,0.0,2.52e-06,experiments/logs/full_sft_mini.log
sft,2,2,26100,56608,82708,1.5724,1.5724,0.0,2.52e-06,experiments/logs/full_sft_mini.log
sft,2,2,26150,56608,82758,1.582,1.582,0.0,2.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,26200,56608,82808,1.4977,1.4977,0.0,2.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,26250,56608,82858,1.6091,1.6091,0.0,2.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,26300,56608,82908,1.6167,1.6167,0.0,2.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,26350,56608,82958,1.7588,1.7588,0.0,2.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,26400,56608,83008,1.4477,1.4477,0.0,2.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,26450,56608,83058,1.4657,1.4657,0.0,2.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,26500,56608,83108,1.7979,1.7979,0.0,2.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,26550,56608,83158,1.365,1.365,0.0,2.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,26600,56608,83208,1.6181,1.6181,0.0,2.47e-06,experiments/logs/full_sft_mini.log
sft,2,2,26650,56608,83258,1.2749,1.2749,0.0,2.47e-06,experiments/logs/full_sft_mini.log
sft,2,2,26700,56608,83308,1.6072,1.6072,0.0,2.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,26750,56608,83358,1.6217,1.6217,0.0,2.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,26800,56608,83408,1.6772,1.6772,0.0,2.45e-06,experiments/logs/full_sft_mini.log
sft,2,2,26850,56608,83458,1.6855,1.6855,0.0,2.45e-06,experiments/logs/full_sft_mini.log
sft,2,2,26900,56608,83508,1.5063,1.5063,0.0,2.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,26950,56608,83558,1.6065,1.6065,0.0,2.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,27000,56608,83608,1.2485,1.2485,0.0,2.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,27050,56608,83658,2.0289,2.0289,0.0,2.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,27100,56608,83708,1.2644,1.2644,0.0,2.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,27150,56608,83758,1.8717,1.8717,0.0,2.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,27200,56608,83808,1.6811,1.6811,0.0,2.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,27250,56608,83858,1.9233,1.9233,0.0,2.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,27300,56608,83908,1.6293,1.6293,0.0,2.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,27350,56608,83958,1.8776,1.8776,0.0,2.4e-06,experiments/logs/full_sft_mini.log
sft,2,2,27400,56608,84008,1.0502,1.0502,0.0,2.4e-06,experiments/logs/full_sft_mini.log
sft,2,2,27450,56608,84058,1.2446,1.2446,0.0,2.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,27500,56608,84108,1.2747,1.2747,0.0,2.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,27550,56608,84158,1.4941,1.4941,0.0,2.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,27600,56608,84208,1.4819,1.4819,0.0,2.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,27650,56608,84258,1.1044,1.1044,0.0,2.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,27700,56608,84308,1.5147,1.5147,0.0,2.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,27750,56608,84358,1.5459,1.5459,0.0,2.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,27800,56608,84408,1.1843,1.1843,0.0,2.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,27850,56608,84458,1.8698,1.8698,0.0,2.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,27900,56608,84508,2.088,2.088,0.0,2.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,27950,56608,84558,1.6584,1.6584,0.0,2.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,28000,56608,84608,1.4059,1.4059,0.0,2.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,28050,56608,84658,1.6716,1.6716,0.0,2.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,28100,56608,84708,1.8744,1.8744,0.0,2.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,28150,56608,84758,1.8141,1.8141,0.0,2.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,28200,56608,84808,1.5484,1.5484,0.0,2.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,28250,56608,84858,1.3049,1.3049,0.0,2.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,28300,56608,84908,1.5059,1.5059,0.0,2.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,28350,56608,84958,1.526,1.526,0.0,2.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,28400,56608,85008,1.3448,1.3448,0.0,2.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,28450,56608,85058,1.9991,1.9991,0.0,2.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,28500,56608,85108,1.4166,1.4166,0.0,2.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,28550,56608,85158,1.7506,1.7506,0.0,2.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,28600,56608,85208,1.9832,1.9832,0.0,2.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,28650,56608,85258,1.4311,1.4311,0.0,2.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,28700,56608,85308,1.7856,1.7856,0.0,2.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,28750,56608,85358,1.8944,1.8944,0.0,2.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,28800,56608,85408,1.4825,1.4825,0.0,2.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,28850,56608,85458,1.912,1.912,0.0,2.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,28900,56608,85508,1.6095,1.6095,0.0,2.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,28950,56608,85558,1.5687,1.5687,0.0,2.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,29000,56608,85608,1.3543,1.3543,0.0,2.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,29050,56608,85658,1.8998,1.8998,0.0,2.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,29100,56608,85708,1.6433,1.6433,0.0,2.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,29150,56608,85758,1.7217,1.7217,0.0,2.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,29200,56608,85808,1.398,1.398,0.0,2.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,29250,56608,85858,1.6104,1.6104,0.0,2.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,29300,56608,85908,1.4226,1.4226,0.0,2.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,29350,56608,85958,1.7879,1.7879,0.0,2.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,29400,56608,86008,1.6904,1.6904,0.0,2.22e-06,experiments/logs/full_sft_mini.log
sft,2,2,29450,56608,86058,1.7117,1.7117,0.0,2.22e-06,experiments/logs/full_sft_mini.log
sft,2,2,29500,56608,86108,1.5165,1.5165,0.0,2.21e-06,experiments/logs/full_sft_mini.log
sft,2,2,29550,56608,86158,1.2157,1.2157,0.0,2.21e-06,experiments/logs/full_sft_mini.log
sft,2,2,29600,56608,86208,1.5097,1.5097,0.0,2.21e-06,experiments/logs/full_sft_mini.log
sft,2,2,29650,56608,86258,1.6812,1.6812,0.0,2.2e-06,experiments/logs/full_sft_mini.log
sft,2,2,29700,56608,86308,1.4696,1.4696,0.0,2.2e-06,experiments/logs/full_sft_mini.log
sft,2,2,29750,56608,86358,1.5862,1.5862,0.0,2.19e-06,experiments/logs/full_sft_mini.log
sft,2,2,29800,56608,86408,1.4741,1.4741,0.0,2.19e-06,experiments/logs/full_sft_mini.log
sft,2,2,29850,56608,86458,1.7383,1.7383,0.0,2.18e-06,experiments/logs/full_sft_mini.log
sft,2,2,29900,56608,86508,0.8643,0.8643,0.0,2.18e-06,experiments/logs/full_sft_mini.log
sft,2,2,29950,56608,86558,1.2448,1.2448,0.0,2.18e-06,experiments/logs/full_sft_mini.log
sft,2,2,30000,56608,86608,1.5635,1.5635,0.0,2.17e-06,experiments/logs/full_sft_mini.log
sft,2,2,30050,56608,86658,1.5874,1.5874,0.0,2.17e-06,experiments/logs/full_sft_mini.log
sft,2,2,30100,56608,86708,2.0319,2.0319,0.0,2.16e-06,experiments/logs/full_sft_mini.log
sft,2,2,30150,56608,86758,1.7385,1.7385,0.0,2.16e-06,experiments/logs/full_sft_mini.log
sft,2,2,30200,56608,86808,1.6116,1.6116,0.0,2.16e-06,experiments/logs/full_sft_mini.log
sft,2,2,30250,56608,86858,1.301,1.301,0.0,2.15e-06,experiments/logs/full_sft_mini.log
sft,2,2,30300,56608,86908,1.5991,1.5991,0.0,2.15e-06,experiments/logs/full_sft_mini.log
sft,2,2,30350,56608,86958,1.2642,1.2642,0.0,2.14e-06,experiments/logs/full_sft_mini.log
sft,2,2,30400,56608,87008,1.3026,1.3026,0.0,2.14e-06,experiments/logs/full_sft_mini.log
sft,2,2,30450,56608,87058,1.8392,1.8392,0.0,2.13e-06,experiments/logs/full_sft_mini.log
sft,2,2,30500,56608,87108,1.4349,1.4349,0.0,2.13e-06,experiments/logs/full_sft_mini.log
sft,2,2,30550,56608,87158,1.3864,1.3864,0.0,2.13e-06,experiments/logs/full_sft_mini.log
sft,2,2,30600,56608,87208,1.3495,1.3495,0.0,2.12e-06,experiments/logs/full_sft_mini.log
sft,2,2,30650,56608,87258,1.1079,1.1079,0.0,2.12e-06,experiments/logs/full_sft_mini.log
sft,2,2,30700,56608,87308,1.4567,1.4567,0.0,2.11e-06,experiments/logs/full_sft_mini.log
sft,2,2,30750,56608,87358,1.7637,1.7637,0.0,2.11e-06,experiments/logs/full_sft_mini.log
sft,2,2,30800,56608,87408,2.3147,2.3147,0.0,2.11e-06,experiments/logs/full_sft_mini.log
sft,2,2,30850,56608,87458,1.4237,1.4237,0.0,2.1e-06,experiments/logs/full_sft_mini.log
sft,2,2,30900,56608,87508,1.378,1.378,0.0,2.1e-06,experiments/logs/full_sft_mini.log
sft,2,2,30950,56608,87558,1.2058,1.2058,0.0,2.09e-06,experiments/logs/full_sft_mini.log
sft,2,2,31000,56608,87608,1.6273,1.6273,0.0,2.09e-06,experiments/logs/full_sft_mini.log
sft,2,2,31050,56608,87658,1.486,1.486,0.0,2.09e-06,experiments/logs/full_sft_mini.log
sft,2,2,31100,56608,87708,1.7175,1.7175,0.0,2.08e-06,experiments/logs/full_sft_mini.log
sft,2,2,31150,56608,87758,1.5282,1.5282,0.0,2.08e-06,experiments/logs/full_sft_mini.log
sft,2,2,31200,56608,87808,1.9594,1.9594,0.0,2.07e-06,experiments/logs/full_sft_mini.log
sft,2,2,31250,56608,87858,1.2607,1.2607,0.0,2.07e-06,experiments/logs/full_sft_mini.log
sft,2,2,31300,56608,87908,1.4961,1.4961,0.0,2.06e-06,experiments/logs/full_sft_mini.log
sft,2,2,31350,56608,87958,2.0122,2.0122,0.0,2.06e-06,experiments/logs/full_sft_mini.log
sft,2,2,31400,56608,88008,1.7919,1.7919,0.0,2.06e-06,experiments/logs/full_sft_mini.log
sft,2,2,31450,56608,88058,1.6697,1.6697,0.0,2.05e-06,experiments/logs/full_sft_mini.log
sft,2,2,31500,56608,88108,1.8257,1.8257,0.0,2.05e-06,experiments/logs/full_sft_mini.log
sft,2,2,31550,56608,88158,1.3921,1.3921,0.0,2.04e-06,experiments/logs/full_sft_mini.log
sft,2,2,31600,56608,88208,1.2589,1.2589,0.0,2.04e-06,experiments/logs/full_sft_mini.log
sft,2,2,31650,56608,88258,0.8489,0.8489,0.0,2.04e-06,experiments/logs/full_sft_mini.log
sft,2,2,31700,56608,88308,1.4359,1.4359,0.0,2.03e-06,experiments/logs/full_sft_mini.log
sft,2,2,31750,56608,88358,1.3377,1.3377,0.0,2.03e-06,experiments/logs/full_sft_mini.log
sft,2,2,31800,56608,88408,1.4308,1.4308,0.0,2.02e-06,experiments/logs/full_sft_mini.log
sft,2,2,31850,56608,88458,1.7168,1.7168,0.0,2.02e-06,experiments/logs/full_sft_mini.log
sft,2,2,31900,56608,88508,1.7476,1.7476,0.0,2.02e-06,experiments/logs/full_sft_mini.log
sft,2,2,31950,56608,88558,1.5691,1.5691,0.0,2.01e-06,experiments/logs/full_sft_mini.log
sft,2,2,32000,56608,88608,1.5142,1.5142,0.0,2.01e-06,experiments/logs/full_sft_mini.log
sft,2,2,32050,56608,88658,1.8482,1.8482,0.0,2.01e-06,experiments/logs/full_sft_mini.log
sft,2,2,32100,56608,88708,1.782,1.782,0.0,2e-06,experiments/logs/full_sft_mini.log
sft,2,2,32150,56608,88758,1.4191,1.4191,0.0,2e-06,experiments/logs/full_sft_mini.log
sft,2,2,32200,56608,88808,1.174,1.174,0.0,1.99e-06,experiments/logs/full_sft_mini.log
sft,2,2,32250,56608,88858,1.3728,1.3728,0.0,1.99e-06,experiments/logs/full_sft_mini.log
sft,2,2,32300,56608,88908,0.8274,0.8274,0.0,1.99e-06,experiments/logs/full_sft_mini.log
sft,2,2,32350,56608,88958,1.4914,1.4914,0.0,1.98e-06,experiments/logs/full_sft_mini.log
sft,2,2,32400,56608,89008,1.954,1.954,0.0,1.98e-06,experiments/logs/full_sft_mini.log
sft,2,2,32450,56608,89058,1.4735,1.4735,0.0,1.97e-06,experiments/logs/full_sft_mini.log
sft,2,2,32500,56608,89108,1.4631,1.4631,0.0,1.97e-06,experiments/logs/full_sft_mini.log
sft,2,2,32550,56608,89158,1.5207,1.5207,0.0,1.97e-06,experiments/logs/full_sft_mini.log
sft,2,2,32600,56608,89208,1.6947,1.6947,0.0,1.96e-06,experiments/logs/full_sft_mini.log
sft,2,2,32650,56608,89258,1.3626,1.3626,0.0,1.96e-06,experiments/logs/full_sft_mini.log
sft,2,2,32700,56608,89308,1.8485,1.8485,0.0,1.95e-06,experiments/logs/full_sft_mini.log
sft,2,2,32750,56608,89358,1.5538,1.5538,0.0,1.95e-06,experiments/logs/full_sft_mini.log
sft,2,2,32800,56608,89408,1.6114,1.6114,0.0,1.95e-06,experiments/logs/full_sft_mini.log
sft,2,2,32850,56608,89458,2.0424,2.0424,0.0,1.94e-06,experiments/logs/full_sft_mini.log
sft,2,2,32900,56608,89508,1.164,1.164,0.0,1.94e-06,experiments/logs/full_sft_mini.log
sft,2,2,32950,56608,89558,1.7083,1.7083,0.0,1.94e-06,experiments/logs/full_sft_mini.log
sft,2,2,33000,56608,89608,1.5654,1.5654,0.0,1.93e-06,experiments/logs/full_sft_mini.log
sft,2,2,33050,56608,89658,1.7581,1.7581,0.0,1.93e-06,experiments/logs/full_sft_mini.log
sft,2,2,33100,56608,89708,1.1969,1.1969,0.0,1.92e-06,experiments/logs/full_sft_mini.log
sft,2,2,33150,56608,89758,1.3099,1.3099,0.0,1.92e-06,experiments/logs/full_sft_mini.log
sft,2,2,33200,56608,89808,1.7404,1.7404,0.0,1.92e-06,experiments/logs/full_sft_mini.log
sft,2,2,33250,56608,89858,1.5592,1.5592,0.0,1.91e-06,experiments/logs/full_sft_mini.log
sft,2,2,33300,56608,89908,1.7333,1.7333,0.0,1.91e-06,experiments/logs/full_sft_mini.log
sft,2,2,33350,56608,89958,1.1699,1.1699,0.0,1.91e-06,experiments/logs/full_sft_mini.log
sft,2,2,33400,56608,90008,1.4304,1.4304,0.0,1.9e-06,experiments/logs/full_sft_mini.log
sft,2,2,33450,56608,90058,1.2071,1.2071,0.0,1.9e-06,experiments/logs/full_sft_mini.log
sft,2,2,33500,56608,90108,1.5607,1.5607,0.0,1.89e-06,experiments/logs/full_sft_mini.log
sft,2,2,33550,56608,90158,1.7331,1.7331,0.0,1.89e-06,experiments/logs/full_sft_mini.log
sft,2,2,33600,56608,90208,1.7004,1.7004,0.0,1.89e-06,experiments/logs/full_sft_mini.log
sft,2,2,33650,56608,90258,1.6084,1.6084,0.0,1.88e-06,experiments/logs/full_sft_mini.log
sft,2,2,33700,56608,90308,1.6926,1.6926,0.0,1.88e-06,experiments/logs/full_sft_mini.log
sft,2,2,33750,56608,90358,1.6541,1.6541,0.0,1.88e-06,experiments/logs/full_sft_mini.log
sft,2,2,33800,56608,90408,1.5208,1.5208,0.0,1.87e-06,experiments/logs/full_sft_mini.log
sft,2,2,33850,56608,90458,1.8876,1.8876,0.0,1.87e-06,experiments/logs/full_sft_mini.log
sft,2,2,33900,56608,90508,1.6141,1.6141,0.0,1.86e-06,experiments/logs/full_sft_mini.log
sft,2,2,33950,56608,90558,1.3781,1.3781,0.0,1.86e-06,experiments/logs/full_sft_mini.log
sft,2,2,34000,56608,90608,1.366,1.366,0.0,1.86e-06,experiments/logs/full_sft_mini.log
sft,2,2,34050,56608,90658,1.2637,1.2637,0.0,1.85e-06,experiments/logs/full_sft_mini.log
