stage,epoch,epochs,step,iters,global_step,loss,logits_loss,aux_loss,lr,source_log
sft,2,2,34100,56608,90708,2.0553,2.0553,0.0,1.85e-06,experiments/logs/full_sft_mini.log
sft,2,2,34150,56608,90758,1.5168,1.5168,0.0,1.85e-06,experiments/logs/full_sft_mini.log
sft,2,2,34200,56608,90808,1.304,1.304,0.0,1.84e-06,experiments/logs/full_sft_mini.log
sft,2,2,34250,56608,90858,1.415,1.415,0.0,1.84e-06,experiments/logs/full_sft_mini.log
sft,2,2,34300,56608,90908,1.9411,1.9411,0.0,1.83e-06,experiments/logs/full_sft_mini.log
sft,2,2,34350,56608,90958,1.4375,1.4375,0.0,1.83e-06,experiments/logs/full_sft_mini.log
sft,2,2,34400,56608,91008,1.4821,1.4821,0.0,1.83e-06,experiments/logs/full_sft_mini.log
sft,2,2,34450,56608,91058,1.474,1.474,0.0,1.82e-06,experiments/logs/full_sft_mini.log
sft,2,2,34500,56608,91108,1.4661,1.4661,0.0,1.82e-06,experiments/logs/full_sft_mini.log
sft,2,2,34550,56608,91158,1.7336,1.7336,0.0,1.82e-06,experiments/logs/full_sft_mini.log
sft,2,2,34600,56608,91208,1.5289,1.5289,0.0,1.81e-06,experiments/logs/full_sft_mini.log
sft,2,2,34650,56608,91258,1.2278,1.2278,0.0,1.81e-06,experiments/logs/full_sft_mini.log
sft,2,2,34700,56608,91308,1.9541,1.9541,0.0,1.81e-06,experiments/logs/full_sft_mini.log
sft,2,2,34750,56608,91358,1.5638,1.5638,0.0,1.8e-06,experiments/logs/full_sft_mini.log
sft,2,2,34800,56608,91408,1.7654,1.7654,0.0,1.8e-06,experiments/logs/full_sft_mini.log
sft,2,2,34850,56608,91458,1.3303,1.3303,0.0,1.8e-06,experiments/logs/full_sft_mini.log
sft,2,2,34900,56608,91508,1.422,1.422,0.0,1.79e-06,experiments/logs/full_sft_mini.log
sft,2,2,34950,56608,91558,2.0095,2.0095,0.0,1.79e-06,experiments/logs/full_sft_mini.log
sft,2,2,35000,56608,91608,2.1989,2.1989,0.0,1.78e-06,experiments/logs/full_sft_mini.log
sft,2,2,35050,56608,91658,1.7663,1.7663,0.0,1.78e-06,experiments/logs/full_sft_mini.log
sft,2,2,35100,56608,91708,1.3218,1.3218,0.0,1.78e-06,experiments/logs/full_sft_mini.log
sft,2,2,35150,56608,91758,1.7973,1.7973,0.0,1.77e-06,experiments/logs/full_sft_mini.log
sft,2,2,35200,56608,91808,1.6174,1.6174,0.0,1.77e-06,experiments/logs/full_sft_mini.log
sft,2,2,35250,56608,91858,1.7862,1.7862,0.0,1.77e-06,experiments/logs/full_sft_mini.log
sft,2,2,35300,56608,91908,1.2151,1.2151,0.0,1.76e-06,experiments/logs/full_sft_mini.log
sft,2,2,35350,56608,91958,1.0256,1.0256,0.0,1.76e-06,experiments/logs/full_sft_mini.log
sft,2,2,35400,56608,92008,1.6317,1.6317,0.0,1.76e-06,experiments/logs/full_sft_mini.log
sft,2,2,35450,56608,92058,1.1089,1.1089,0.0,1.75e-06,experiments/logs/full_sft_mini.log
sft,2,2,35500,56608,92108,1.7836,1.7836,0.0,1.75e-06,experiments/logs/full_sft_mini.log
sft,2,2,35550,56608,92158,1.5165,1.5165,0.0,1.75e-06,experiments/logs/full_sft_mini.log
sft,2,2,35600,56608,92208,1.378,1.378,0.0,1.74e-06,experiments/logs/full_sft_mini.log
sft,2,2,35650,56608,92258,1.4863,1.4863,0.0,1.74e-06,experiments/logs/full_sft_mini.log
sft,2,2,35700,56608,92308,2.2957,2.2957,0.0,1.74e-06,experiments/logs/full_sft_mini.log
sft,2,2,35750,56608,92358,0.908,0.908,0.0,1.73e-06,experiments/logs/full_sft_mini.log
sft,2,2,35800,56608,92408,2.0427,2.0427,0.0,1.73e-06,experiments/logs/full_sft_mini.log
sft,2,2,35850,56608,92458,1.3611,1.3611,0.0,1.73e-06,experiments/logs/full_sft_mini.log
sft,2,2,35900,56608,92508,1.6917,1.6917,0.0,1.72e-06,experiments/logs/full_sft_mini.log
sft,2,2,35950,56608,92558,1.1837,1.1837,0.0,1.72e-06,experiments/logs/full_sft_mini.log
sft,2,2,36000,56608,92608,1.6284,1.6284,0.0,1.72e-06,experiments/logs/full_sft_mini.log
sft,2,2,36050,56608,92658,1.4673,1.4673,0.0,1.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,36100,56608,92708,1.6976,1.6976,0.0,1.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,36150,56608,92758,1.4325,1.4325,0.0,1.71e-06,experiments/logs/full_sft_mini.log
sft,2,2,36200,56608,92808,1.4628,1.4628,0.0,1.7e-06,experiments/logs/full_sft_mini.log
sft,2,2,36250,56608,92858,1.5063,1.5063,0.0,1.7e-06,experiments/logs/full_sft_mini.log
sft,2,2,36300,56608,92908,1.5283,1.5283,0.0,1.7e-06,experiments/logs/full_sft_mini.log
sft,2,2,36350,56608,92958,1.2221,1.2221,0.0,1.69e-06,experiments/logs/full_sft_mini.log
sft,2,2,36400,56608,93008,1.7491,1.7491,0.0,1.69e-06,experiments/logs/full_sft_mini.log
sft,2,2,36450,56608,93058,1.2679,1.2679,0.0,1.69e-06,experiments/logs/full_sft_mini.log
sft,2,2,36500,56608,93108,1.5447,1.5447,0.0,1.68e-06,experiments/logs/full_sft_mini.log
sft,2,2,36550,56608,93158,1.2645,1.2645,0.0,1.68e-06,experiments/logs/full_sft_mini.log
sft,2,2,36600,56608,93208,1.6478,1.6478,0.0,1.68e-06,experiments/logs/full_sft_mini.log
sft,2,2,36650,56608,93258,1.4514,1.4514,0.0,1.67e-06,experiments/logs/full_sft_mini.log
sft,2,2,36700,56608,93308,1.6935,1.6935,0.0,1.67e-06,experiments/logs/full_sft_mini.log
sft,2,2,36750,56608,93358,1.2586,1.2586,0.0,1.67e-06,experiments/logs/full_sft_mini.log
sft,2,2,36800,56608,93408,1.3544,1.3544,0.0,1.66e-06,experiments/logs/full_sft_mini.log
sft,2,2,36850,56608,93458,1.6361,1.6361,0.0,1.66e-06,experiments/logs/full_sft_mini.log
sft,2,2,36900,56608,93508,1.443,1.443,0.0,1.66e-06,experiments/logs/full_sft_mini.log
sft,2,2,36950,56608,93558,1.009,1.009,0.0,1.65e-06,experiments/logs/full_sft_mini.log
sft,2,2,37000,56608,93608,1.3136,1.3136,0.0,1.65e-06,experiments/logs/full_sft_mini.log
sft,2,2,37050,56608,93658,1.2973,1.2973,0.0,1.65e-06,experiments/logs/full_sft_mini.log
sft,2,2,37100,56608,93708,1.1227,1.1227,0.0,1.64e-06,experiments/logs/full_sft_mini.log
sft,2,2,37150,56608,93758,1.6505,1.6505,0.0,1.64e-06,experiments/logs/full_sft_mini.log
sft,2,2,37200,56608,93808,1.5723,1.5723,0.0,1.64e-06,experiments/logs/full_sft_mini.log
sft,2,2,37250,56608,93858,1.4237,1.4237,0.0,1.63e-06,experiments/logs/full_sft_mini.log
sft,2,2,37300,56608,93908,1.4833,1.4833,0.0,1.63e-06,experiments/logs/full_sft_mini.log
sft,2,2,37350,56608,93958,1.5307,1.5307,0.0,1.63e-06,experiments/logs/full_sft_mini.log
sft,2,2,37400,56608,94008,2.1621,2.1621,0.0,1.62e-06,experiments/logs/full_sft_mini.log
sft,2,2,37450,56608,94058,1.2026,1.2026,0.0,1.62e-06,experiments/logs/full_sft_mini.log
sft,2,2,37500,56608,94108,1.3501,1.3501,0.0,1.62e-06,experiments/logs/full_sft_mini.log
sft,2,2,37550,56608,94158,1.3428,1.3428,0.0,1.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,37600,56608,94208,1.5895,1.5895,0.0,1.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,37650,56608,94258,1.4374,1.4374,0.0,1.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,37700,56608,94308,1.1649,1.1649,0.0,1.61e-06,experiments/logs/full_sft_mini.log
sft,2,2,37750,56608,94358,1.5748,1.5748,0.0,1.6e-06,experiments/logs/full_sft_mini.log
sft,2,2,37800,56608,94408,1.7396,1.7396,0.0,1.6e-06,experiments/logs/full_sft_mini.log
sft,2,2,37850,56608,94458,1.8563,1.8563,0.0,1.6e-06,experiments/logs/full_sft_mini.log
sft,2,2,37900,56608,94508,1.5291,1.5291,0.0,1.59e-06,experiments/logs/full_sft_mini.log
sft,2,2,37950,56608,94558,2.0054,2.0054,0.0,1.59e-06,experiments/logs/full_sft_mini.log
sft,2,2,38000,56608,94608,1.4557,1.4557,0.0,1.59e-06,experiments/logs/full_sft_mini.log
sft,2,2,38050,56608,94658,1.4046,1.4046,0.0,1.58e-06,experiments/logs/full_sft_mini.log
sft,2,2,38100,56608,94708,1.3956,1.3956,0.0,1.58e-06,experiments/logs/full_sft_mini.log
sft,2,2,38150,56608,94758,1.4381,1.4381,0.0,1.58e-06,experiments/logs/full_sft_mini.log
sft,2,2,38200,56608,94808,1.8238,1.8238,0.0,1.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,38250,56608,94858,1.3054,1.3054,0.0,1.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,38300,56608,94908,1.4802,1.4802,0.0,1.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,38350,56608,94958,1.7667,1.7667,0.0,1.57e-06,experiments/logs/full_sft_mini.log
sft,2,2,38400,56608,95008,1.4377,1.4377,0.0,1.56e-06,experiments/logs/full_sft_mini.log
sft,2,2,38450,56608,95058,1.3693,1.3693,0.0,1.56e-06,experiments/logs/full_sft_mini.log
sft,2,2,38500,56608,95108,1.8926,1.8926,0.0,1.56e-06,experiments/logs/full_sft_mini.log
sft,2,2,38550,56608,95158,1.7201,1.7201,0.0,1.55e-06,experiments/logs/full_sft_mini.log
sft,2,2,38600,56608,95208,1.5863,1.5863,0.0,1.55e-06,experiments/logs/full_sft_mini.log
sft,2,2,38650,56608,95258,1.4679,1.4679,0.0,1.55e-06,experiments/logs/full_sft_mini.log
sft,2,2,38700,56608,95308,1.7397,1.7397,0.0,1.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,38750,56608,95358,1.215,1.215,0.0,1.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,38800,56608,95408,1.6295,1.6295,0.0,1.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,38850,56608,95458,1.3478,1.3478,0.0,1.54e-06,experiments/logs/full_sft_mini.log
sft,2,2,38900,56608,95508,1.2257,1.2257,0.0,1.53e-06,experiments/logs/full_sft_mini.log
sft,2,2,38950,56608,95558,1.4304,1.4304,0.0,1.53e-06,experiments/logs/full_sft_mini.log
sft,2,2,39000,56608,95608,1.409,1.409,0.0,1.53e-06,experiments/logs/full_sft_mini.log
sft,2,2,39050,56608,95658,1.9286,1.9286,0.0,1.52e-06,experiments/logs/full_sft_mini.log
sft,2,2,39100,56608,95708,1.2607,1.2607,0.0,1.52e-06,experiments/logs/full_sft_mini.log
sft,2,2,39150,56608,95758,1.3838,1.3838,0.0,1.52e-06,experiments/logs/full_sft_mini.log
sft,2,2,39200,56608,95808,1.1652,1.1652,0.0,1.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,39250,56608,95858,1.7403,1.7403,0.0,1.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,39300,56608,95908,1.4461,1.4461,0.0,1.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,39350,56608,95958,1.6248,1.6248,0.0,1.51e-06,experiments/logs/full_sft_mini.log
sft,2,2,39400,56608,96008,1.5334,1.5334,0.0,1.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,39450,56608,96058,1.3463,1.3463,0.0,1.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,39500,56608,96108,1.367,1.367,0.0,1.5e-06,experiments/logs/full_sft_mini.log
sft,2,2,39550,56608,96158,1.267,1.267,0.0,1.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,39600,56608,96208,1.5157,1.5157,0.0,1.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,39650,56608,96258,1.4322,1.4322,0.0,1.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,39700,56608,96308,1.4342,1.4342,0.0,1.49e-06,experiments/logs/full_sft_mini.log
sft,2,2,39750,56608,96358,1.3182,1.3182,0.0,1.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,39800,56608,96408,1.4537,1.4537,0.0,1.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,39850,56608,96458,1.7533,1.7533,0.0,1.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,39900,56608,96508,1.515,1.515,0.0,1.48e-06,experiments/logs/full_sft_mini.log
sft,2,2,39950,56608,96558,1.8696,1.8696,0.0,1.47e-06,experiments/logs/full_sft_mini.log
sft,2,2,40000,56608,96608,1.0193,1.0193,0.0,1.47e-06,experiments/logs/full_sft_mini.log
sft,2,2,40050,56608,96658,0.8856,0.8856,0.0,1.47e-06,experiments/logs/full_sft_mini.log
sft,2,2,40100,56608,96708,1.287,1.287,0.0,1.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,40150,56608,96758,1.3288,1.3288,0.0,1.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,40200,56608,96808,1.5868,1.5868,0.0,1.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,40250,56608,96858,1.3954,1.3954,0.0,1.46e-06,experiments/logs/full_sft_mini.log
sft,2,2,40300,56608,96908,1.1029,1.1029,0.0,1.45e-06,experiments/logs/full_sft_mini.log
sft,2,2,40350,56608,96958,1.5418,1.5418,0.0,1.45e-06,experiments/logs/full_sft_mini.log
sft,2,2,40400,56608,97008,1.2861,1.2861,0.0,1.45e-06,experiments/logs/full_sft_mini.log
sft,2,2,40450,56608,97058,1.8229,1.8229,0.0,1.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,40500,56608,97108,1.5568,1.5568,0.0,1.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,40550,56608,97158,1.6197,1.6197,0.0,1.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,40600,56608,97208,1.321,1.321,0.0,1.44e-06,experiments/logs/full_sft_mini.log
sft,2,2,40650,56608,97258,1.7427,1.7427,0.0,1.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,40700,56608,97308,1.6519,1.6519,0.0,1.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,40750,56608,97358,1.4328,1.4328,0.0,1.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,40800,56608,97408,1.428,1.428,0.0,1.43e-06,experiments/logs/full_sft_mini.log
sft,2,2,40850,56608,97458,1.8346,1.8346,0.0,1.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,40900,56608,97508,1.1902,1.1902,0.0,1.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,40950,56608,97558,1.5128,1.5128,0.0,1.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,41000,56608,97608,1.4576,1.4576,0.0,1.42e-06,experiments/logs/full_sft_mini.log
sft,2,2,41050,56608,97658,1.3395,1.3395,0.0,1.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,41100,56608,97708,1.62,1.62,0.0,1.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,41150,56608,97758,1.5511,1.5511,0.0,1.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,41200,56608,97808,1.7023,1.7023,0.0,1.41e-06,experiments/logs/full_sft_mini.log
sft,2,2,41250,56608,97858,1.5654,1.5654,0.0,1.4e-06,experiments/logs/full_sft_mini.log
sft,2,2,41300,56608,97908,1.411,1.411,0.0,1.4e-06,experiments/logs/full_sft_mini.log
sft,2,2,41350,56608,97958,1.7309,1.7309,0.0,1.4e-06,experiments/logs/full_sft_mini.log
sft,2,2,41400,56608,98008,1.8121,1.8121,0.0,1.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,41450,56608,98058,1.4284,1.4284,0.0,1.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,41500,56608,98108,1.5133,1.5133,0.0,1.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,41550,56608,98158,1.6238,1.6238,0.0,1.39e-06,experiments/logs/full_sft_mini.log
sft,2,2,41600,56608,98208,1.295,1.295,0.0,1.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,41650,56608,98258,1.5832,1.5832,0.0,1.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,41700,56608,98308,1.0637,1.0637,0.0,1.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,41750,56608,98358,1.2133,1.2133,0.0,1.38e-06,experiments/logs/full_sft_mini.log
sft,2,2,41800,56608,98408,1.2875,1.2875,0.0,1.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,41850,56608,98458,1.4989,1.4989,0.0,1.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,41900,56608,98508,1.2888,1.2888,0.0,1.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,41950,56608,98558,1.2277,1.2277,0.0,1.37e-06,experiments/logs/full_sft_mini.log
sft,2,2,42000,56608,98608,1.7288,1.7288,0.0,1.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,42050,56608,98658,1.2756,1.2756,0.0,1.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,42100,56608,98708,1.8176,1.8176,0.0,1.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,42150,56608,98758,1.9034,1.9034,0.0,1.36e-06,experiments/logs/full_sft_mini.log
sft,2,2,42200,56608,98808,1.4522,1.4522,0.0,1.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,42250,56608,98858,1.3533,1.3533,0.0,1.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,42300,56608,98908,1.3529,1.3529,0.0,1.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,42350,56608,98958,1.0876,1.0876,0.0,1.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,42400,56608,99008,1.3279,1.3279,0.0,1.35e-06,experiments/logs/full_sft_mini.log
sft,2,2,42450,56608,99058,1.6687,1.6687,0.0,1.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,42500,56608,99108,1.5938,1.5938,0.0,1.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,42550,56608,99158,1.9225,1.9225,0.0,1.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,42600,56608,99208,1.9904,1.9904,0.0,1.34e-06,experiments/logs/full_sft_mini.log
sft,2,2,42650,56608,99258,1.2105,1.2105,0.0,1.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,42700,56608,99308,1.356,1.356,0.0,1.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,42750,56608,99358,1.5838,1.5838,0.0,1.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,42800,56608,99408,1.7077,1.7077,0.0,1.33e-06,experiments/logs/full_sft_mini.log
sft,2,2,42850,56608,99458,1.469,1.469,0.0,1.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,42900,56608,99508,1.3551,1.3551,0.0,1.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,42950,56608,99558,1.129,1.129,0.0,1.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,43000,56608,99608,1.689,1.689,0.0,1.32e-06,experiments/logs/full_sft_mini.log
sft,2,2,43050,56608,99658,1.5788,1.5788,0.0,1.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,43100,56608,99708,1.4477,1.4477,0.0,1.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,43150,56608,99758,1.4285,1.4285,0.0,1.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,43200,56608,99808,1.5693,1.5693,0.0,1.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,43250,56608,99858,1.0841,1.0841,0.0,1.31e-06,experiments/logs/full_sft_mini.log
sft,2,2,43300,56608,99908,1.4261,1.4261,0.0,1.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,43350,56608,99958,1.1894,1.1894,0.0,1.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,43400,56608,100008,1.6442,1.6442,0.0,1.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,43450,56608,100058,0.9282,0.9282,0.0,1.3e-06,experiments/logs/full_sft_mini.log
sft,2,2,43500,56608,100108,1.5291,1.5291,0.0,1.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,43550,56608,100158,1.3394,1.3394,0.0,1.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,43600,56608,100208,1.6163,1.6163,0.0,1.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,43650,56608,100258,1.2987,1.2987,0.0,1.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,43700,56608,100308,1.4732,1.4732,0.0,1.29e-06,experiments/logs/full_sft_mini.log
sft,2,2,43750,56608,100358,1.9159,1.9159,0.0,1.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,43800,56608,100408,1.5342,1.5342,0.0,1.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,43850,56608,100458,1.2764,1.2764,0.0,1.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,43900,56608,100508,1.4502,1.4502,0.0,1.28e-06,experiments/logs/full_sft_mini.log
sft,2,2,43950,56608,100558,1.4416,1.4416,0.0,1.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,44000,56608,100608,1.1852,1.1852,0.0,1.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,44050,56608,100658,1.6508,1.6508,0.0,1.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,44100,56608,100708,1.5586,1.5586,0.0,1.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,44150,56608,100758,1.8227,1.8227,0.0,1.27e-06,experiments/logs/full_sft_mini.log
sft,2,2,44200,56608,100808,1.4114,1.4114,0.0,1.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,44250,56608,100858,1.7023,1.7023,0.0,1.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,44300,56608,100908,1.3917,1.3917,0.0,1.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,44350,56608,100958,1.8496,1.8496,0.0,1.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,44400,56608,101008,1.9103,1.9103,0.0,1.26e-06,experiments/logs/full_sft_mini.log
sft,2,2,44450,56608,101058,1.6792,1.6792,0.0,1.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,44500,56608,101108,1.5176,1.5176,0.0,1.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,44550,56608,101158,1.2801,1.2801,0.0,1.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,44600,56608,101208,1.2267,1.2267,0.0,1.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,44650,56608,101258,1.8655,1.8655,0.0,1.25e-06,experiments/logs/full_sft_mini.log
sft,2,2,44700,56608,101308,1.5228,1.5228,0.0,1.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,44750,56608,101358,1.4203,1.4203,0.0,1.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,44800,56608,101408,1.7955,1.7955,0.0,1.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,44850,56608,101458,1.471,1.471,0.0,1.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,44900,56608,101508,1.6545,1.6545,0.0,1.24e-06,experiments/logs/full_sft_mini.log
sft,2,2,44950,56608,101558,1.6385,1.6385,0.0,1.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,45000,56608,101608,1.395,1.395,0.0,1.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,45050,56608,101658,1.6476,1.6476,0.0,1.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,45100,56608,101708,1.1294,1.1294,0.0,1.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,45150,56608,101758,1.5445,1.5445,0.0,1.23e-06,experiments/logs/full_sft_mini.log
sft,2,2,45200,56608,101808,1.1471,1.1471,0.0,1.22e-06,experiments/logs/full_sft_mini.log
sft,2,2,45250,56608,101858,1.357,1.357,0.0,1.22e-06,experiments/logs/full_sft_mini.log
sft,2,2,45300,56608,101908,1.5167,1.5167,0.0,1.22e-06,experiments/logs/full_sft_mini.log
sft,2,2,45350,56608,101958,1.3456,1.3456,0.0,1.22e-06,experiments/logs/full_sft_mini.log
